channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-874,294180,30466268,2025-02-27T15:00:56.064273,30466279.0,2025-02-27T15:01:09.393729,11.0,,
channel-2188,44153,30466274,2025-02-27T15:01:02.649951,30466279.0,2025-02-27T15:01:09.393729,5.0,,
channel-326,539210,30466277,2025-02-27T15:01:07.213779,30466295.0,2025-02-27T15:01:27.430605,18.0,,
channel-208,1492323,30466287,2025-02-27T15:01:18.442753,30466296.0,2025-02-27T15:01:28.824889,9.0,,
channel-0,4042935,30466289,2025-02-27T15:01:20.708956,30466312.0,2025-02-27T15:01:50.517861,23.0,,
channel-874,294181,30466289,2025-02-27T15:01:20.708956,30466298.0,2025-02-27T15:01:32.316356,9.0,,
channel-750,688220,30466291,2025-02-27T15:01:22.954298,30466296.0,2025-02-27T15:01:28.824889,5.0,,
channel-1424,7408,30466291,2025-02-27T15:01:22.954298,30466301.0,2025-02-27T15:01:35.625399,10.0,,
channel-122,668956,30466292,2025-02-27T15:01:24.005825,30466296.0,2025-02-27T15:01:28.824889,4.0,,
channel-0,4042936,30466293,2025-02-27T15:01:25.070975,30466320.0,2025-02-27T15:02:02.639730,27.0,,
channel-208,1492324,30466293,2025-02-27T15:01:25.070975,30466306.0,2025-02-27T15:01:42.166614,13.0,,
channel-750,688221,30466297,2025-02-27T15:01:30.197692,30466321.0,2025-02-27T15:02:03.825742,24.0,,
channel-750,688222,30466305,2025-02-27T15:01:39.944830,30466310.0,2025-02-27T15:01:46.555554,5.0,,
channel-42,1490226,30466305,2025-02-27T15:01:39.944830,30466312.0,2025-02-27T15:01:50.517861,7.0,,
channel-208,1492325,30466307,2025-02-27T15:01:43.326273,30466319.0,2025-02-27T15:01:58.187506,12.0,,
channel-0,4042937,30466310,2025-02-27T15:01:46.555554,30466320.0,2025-02-27T15:02:02.639730,10.0,,
channel-874,294182,30466312,2025-02-27T15:01:50.517861,30466319.0,2025-02-27T15:01:58.187506,7.0,,
channel-874,294183,30466315,2025-02-27T15:01:53.702748,30466319.0,2025-02-27T15:01:58.187506,4.0,,
channel-874,294184,30466315,2025-02-27T15:01:53.702748,30466319.0,2025-02-27T15:01:58.187506,4.0,,
channel-0,4042938,30466324,2025-02-27T15:02:07.177593,30466357.0,2025-02-27T15:02:46.053574,33.0,,
channel-750,688223,30466330,2025-02-27T15:02:14.588965,30466349.0,2025-02-27T15:02:36.129721,19.0,,
channel-91017,3043,30466335,2025-02-27T15:02:20.233311,30466347.0,2025-02-27T15:02:33.722728,12.0,,
channel-750,688224,30466337,2025-02-27T15:02:22.283019,30466347.0,2025-02-27T15:02:33.722728,10.0,,
channel-1429,140927,30466339,2025-02-27T15:02:24.472174,30466353.0,2025-02-27T15:02:40.752606,14.0,,
channel-874,294185,30466341,2025-02-27T15:02:26.985630,30466350.0,2025-02-27T15:02:37.190490,9.0,,
channel-0,4042939,30466351,2025-02-27T15:02:38.435622,30466362.0,2025-02-27T15:02:51.768188,11.0,,
channel-874,294186,30466357,2025-02-27T15:02:46.053574,30466363.0,2025-02-27T15:02:52.860871,6.0,,
channel-216,94509,30466360,2025-02-27T15:02:49.337222,30466438.0,2025-02-27T15:04:30.773227,78.0,,
channel-750,688225,30466362,2025-02-27T15:02:51.768188,30466378.0,2025-02-27T15:03:11.298498,16.0,,
channel-874,294187,30466363,2025-02-27T15:02:52.860871,30466369.0,2025-02-27T15:03:00.094136,6.0,,
channel-199,133499,30466367,2025-02-27T15:02:57.732069,30466397.0,2025-02-27T15:03:33.437398,30.0,,
channel-5485,1724,30466369,2025-02-27T15:03:00.094136,30466384.0,2025-02-27T15:03:17.811921,15.0,,
channel-750,688226,30466373,2025-02-27T15:03:04.649720,30466394.0,2025-02-27T15:03:30.090443,21.0,,
channel-122,668957,30466376,2025-02-27T15:03:08.001938,30466380.0,2025-02-27T15:03:13.442175,4.0,,
channel-782,310397,30466379,2025-02-27T15:03:12.357427,30466384.0,2025-02-27T15:03:17.811921,5.0,,
channel-42,1490227,30466380,2025-02-27T15:03:13.442175,30466388.0,2025-02-27T15:03:22.253187,8.0,,
channel-874,294188,30466383,2025-02-27T15:03:16.585662,30466389.0,2025-02-27T15:03:23.393692,6.0,,
channel-199,133500,30466396,2025-02-27T15:03:32.378401,30466427.0,2025-02-27T15:04:13.504800,31.0,,
channel-874,294189,30466396,2025-02-27T15:03:32.378401,30466402.0,2025-02-27T15:03:43.461953,6.0,,
channel-750,688227,30466397,2025-02-27T15:03:33.437398,30466402.0,2025-02-27T15:03:43.461953,5.0,,
channel-750,688228,30466397,2025-02-27T15:03:33.437398,30466414.0,2025-02-27T15:03:58.835341,17.0,,
channel-91017,3044,30466398,2025-02-27T15:03:38.818090,30466410.0,2025-02-27T15:03:53.326956,12.0,,
channel-2694,3336,30466402,2025-02-27T15:03:43.461953,30466421.0,2025-02-27T15:04:07.023367,19.0,,
channel-6994,1328023,30466409,2025-02-27T15:03:52.195049,30466451.0,2025-02-27T15:04:45.496633,42.0,,
channel-216,94510,30466412,2025-02-27T15:03:56.484117,30466490.0,2025-02-27T15:05:36.728548,78.0,,
channel-199,133501,30466416,2025-02-27T15:04:01.028821,30466448.0,2025-02-27T15:04:42.088410,32.0,,
channel-75,845863,30466421,2025-02-27T15:04:07.023367,30466430.0,2025-02-27T15:04:16.879038,9.0,,
channel-85077,62129,30466423,2025-02-27T15:04:09.269279,30466434.0,2025-02-27T15:04:22.847393,11.0,,
channel-122,668958,30466433,2025-02-27T15:04:21.749554,30466437.0,2025-02-27T15:04:29.694841,4.0,,
channel-874,294190,30466433,2025-02-27T15:04:21.749554,30466443.0,2025-02-27T15:04:36.371170,10.0,,
channel-750,688229,30466434,2025-02-27T15:04:22.847393,30466455.0,2025-02-27T15:04:51.895613,21.0,,
channel-750,688230,30466434,2025-02-27T15:04:22.847393,30466439.0,2025-02-27T15:04:31.914873,5.0,,
channel-38946,124635,30466434,2025-02-27T15:04:22.847393,30466465.0,2025-02-27T15:05:03.296112,31.0,,
channel-89321,19773,30466443,2025-02-27T15:04:36.371170,30466449.0,2025-02-27T15:04:43.214792,6.0,,
channel-750,688231,30466448,2025-02-27T15:04:42.088410,30466462.0,2025-02-27T15:04:59.907915,14.0,,
channel-750,688232,30466460,2025-02-27T15:04:57.819314,30466475.0,2025-02-27T15:05:15.353067,15.0,,
channel-750,688233,30466467,2025-02-27T15:05:06.833031,30466472.0,2025-02-27T15:05:11.973338,5.0,,
channel-750,688234,30466469,2025-02-27T15:05:08.853196,30466487.0,2025-02-27T15:05:29.987596,18.0,,
channel-750,688235,30466471,2025-02-27T15:05:10.905489,30466486.0,2025-02-27T15:05:28.856655,15.0,,
channel-750,688236,30466473,2025-02-27T15:05:13.127028,30466487.0,2025-02-27T15:05:29.987596,14.0,,
channel-750,688237,30466479,2025-02-27T15:05:19.694060,30466498.0,2025-02-27T15:05:45.642266,19.0,,
channel-91017,3045,30466484,2025-02-27T15:05:25.464495,30466494.0,2025-02-27T15:05:41.272502,10.0,,
channel-89321,19774,30466487,2025-02-27T15:05:29.987596,30466496.0,2025-02-27T15:05:43.549775,9.0,,
channel-750,688238,30466487,2025-02-27T15:05:29.987596,30466502.0,2025-02-27T15:05:51.500375,15.0,,
channel-91017,3046,30466487,2025-02-27T15:05:29.987596,30466500.0,2025-02-27T15:05:49.233075,13.0,,
channel-0,4042940,30466490,2025-02-27T15:05:36.728548,30466500.0,2025-02-27T15:05:49.233075,10.0,,
channel-208,1492326,30466499,2025-02-27T15:05:46.842450,30466511.0,2025-02-27T15:06:02.166915,12.0,,
channel-0,4042941,30466499,2025-02-27T15:05:46.842450,30466510.0,2025-02-27T15:06:00.072529,11.0,,
channel-38946,124636,30466511,2025-02-27T15:06:02.166915,30466541.0,2025-02-27T15:06:36.306098,30.0,,
channel-750,688239,30466513,2025-02-27T15:06:04.249240,30466519.0,2025-02-27T15:06:11.709908,6.0,,
channel-85077,62130,30466515,2025-02-27T15:06:06.443337,30466524.0,2025-02-27T15:06:17.300459,9.0,,
channel-2188,44154,30466524,2025-02-27T15:06:17.300459,30466529.0,2025-02-27T15:06:22.866446,5.0,,
channel-75,845864,30466532,2025-02-27T15:06:26.315470,30466541.0,2025-02-27T15:06:36.306098,9.0,,
channel-0,4042942,30466541,2025-02-27T15:06:36.306098,30466554.0,2025-02-27T15:06:53.081264,13.0,,
channel-0,4042943,30466541,2025-02-27T15:06:36.306098,30466554.0,2025-02-27T15:06:53.081264,13.0,,
channel-1,409097,30466543,2025-02-27T15:06:38.888033,30466555.0,2025-02-27T15:06:54.156076,12.0,,
channel-229,55152,30466550,2025-02-27T15:06:47.840843,30466561.0,2025-02-27T15:07:02.348109,11.0,,
channel-750,688240,30466560,2025-02-27T15:07:01.111935,30466566.0,2025-02-27T15:07:13.023705,6.0,,
channel-208,1492327,30466563,2025-02-27T15:07:05.575135,30466574.0,2025-02-27T15:07:24.028013,11.0,,
channel-326,539211,30466571,2025-02-27T15:07:19.345877,30466604.0,2025-02-27T15:08:02.110254,33.0,,
channel-326,539212,30466571,2025-02-27T15:07:19.345877,30466604.0,2025-02-27T15:08:02.110254,33.0,,
channel-326,539213,30466571,2025-02-27T15:07:19.345877,30466599.0,2025-02-27T15:07:55.135064,28.0,,
channel-326,539214,30466571,2025-02-27T15:07:19.345877,30466599.0,2025-02-27T15:07:55.135064,28.0,,
channel-326,539215,30466571,2025-02-27T15:07:19.345877,30466592.0,2025-02-27T15:07:46.432612,21.0,,
channel-326,539216,30466571,2025-02-27T15:07:19.345877,30466592.0,2025-02-27T15:07:46.432612,21.0,,
channel-326,539217,30466571,2025-02-27T15:07:19.345877,30466597.0,2025-02-27T15:07:52.907603,26.0,,
channel-326,539218,30466571,2025-02-27T15:07:19.345877,30466599.0,2025-02-27T15:07:55.135064,28.0,,
channel-85077,62131,30466583,2025-02-27T15:07:35.141145,30466593.0,2025-02-27T15:07:47.535716,10.0,,
channel-412,64784,30466586,2025-02-27T15:07:39.613626,30466599.0,2025-02-27T15:07:55.135064,13.0,,
channel-750,688241,30466601,2025-02-27T15:07:57.292832,30466606.0,2025-02-27T15:08:04.280475,5.0,,
channel-208,1492328,30466601,2025-02-27T15:07:57.292832,30466612.0,2025-02-27T15:08:10.982993,11.0,,
channel-326,539219,30466602,2025-02-27T15:07:58.472575,30466621.0,2025-02-27T15:08:21.919107,19.0,,
channel-326,539220,30466602,2025-02-27T15:07:58.472575,30466636.0,2025-02-27T15:08:42.501391,34.0,,
channel-326,539221,30466602,2025-02-27T15:07:58.472575,30466636.0,2025-02-27T15:08:42.501391,34.0,,
channel-326,539222,30466602,2025-02-27T15:07:58.472575,30466621.0,2025-02-27T15:08:21.919107,19.0,,
channel-326,539223,30466602,2025-02-27T15:07:58.472575,30466636.0,2025-02-27T15:08:42.501391,34.0,,
channel-326,539224,30466602,2025-02-27T15:07:58.472575,30466636.0,2025-02-27T15:08:42.501391,34.0,,
channel-326,539225,30466602,2025-02-27T15:07:58.472575,30466636.0,2025-02-27T15:08:42.501391,34.0,,
channel-326,539226,30466602,2025-02-27T15:07:58.472575,30466636.0,2025-02-27T15:08:42.501391,34.0,,
channel-750,688242,30466618,2025-02-27T15:08:18.656618,30466696.0,2025-02-27T15:09:55.216549,78.0,,
channel-0,4042944,30466621,2025-02-27T15:08:21.919107,30466631.0,2025-02-27T15:08:33.215136,10.0,,
channel-874,294191,30466622,2025-02-27T15:08:22.954806,30466628.0,2025-02-27T15:08:29.837740,6.0,,
channel-412,64785,30466626,2025-02-27T15:08:27.362552,30466637.0,2025-02-27T15:08:43.695303,11.0,,
channel-204,670932,30466628,2025-02-27T15:08:29.837740,30466703.0,2025-02-27T15:10:03.866632,75.0,,
channel-783,104557,30466630,2025-02-27T15:08:32.093087,30466646.0,2025-02-27T15:08:55.936884,16.0,,
channel-326,539227,30466632,2025-02-27T15:08:37.946089,30466638.0,2025-02-27T15:08:45.041638,6.0,,
channel-326,539228,30466632,2025-02-27T15:08:37.946089,30466638.0,2025-02-27T15:08:45.041638,6.0,,
channel-326,539229,30466632,2025-02-27T15:08:37.946089,30466638.0,2025-02-27T15:08:45.041638,6.0,,
channel-326,539230,30466632,2025-02-27T15:08:37.946089,30466638.0,2025-02-27T15:08:45.041638,6.0,,
channel-326,539231,30466632,2025-02-27T15:08:37.946089,30466638.0,2025-02-27T15:08:45.041638,6.0,,
channel-326,539232,30466632,2025-02-27T15:08:37.946089,30466638.0,2025-02-27T15:08:45.041638,6.0,,
channel-326,539233,30466632,2025-02-27T15:08:37.946089,30466638.0,2025-02-27T15:08:45.041638,6.0,,
channel-326,539234,30466632,2025-02-27T15:08:37.946089,30466638.0,2025-02-27T15:08:45.041638,6.0,,
channel-750,688243,30466639,2025-02-27T15:08:47.128963,30466653.0,2025-02-27T15:09:03.685948,14.0,,
channel-412,64786,30466649,2025-02-27T15:08:59.324891,30466660.0,2025-02-27T15:09:13.215957,11.0,,
channel-6994,1328024,30466650,2025-02-27T15:09:00.429884,30466661.0,2025-02-27T15:09:14.285074,11.0,,
channel-85077,62132,30466650,2025-02-27T15:09:00.429884,30466659.0,2025-02-27T15:09:12.054062,9.0,,
channel-874,294192,30466656,2025-02-27T15:09:07.117472,30466661.0,2025-02-27T15:09:14.285074,5.0,,
channel-208,1492329,30466664,2025-02-27T15:09:17.516246,30466678.0,2025-02-27T15:09:32.952172,14.0,,
channel-326,539235,30466672,2025-02-27T15:09:26.162864,30466682.0,2025-02-27T15:09:37.503139,10.0,,
channel-326,539236,30466672,2025-02-27T15:09:26.162864,30466682.0,2025-02-27T15:09:37.503139,10.0,,
channel-326,539237,30466672,2025-02-27T15:09:26.162864,30466682.0,2025-02-27T15:09:37.503139,10.0,,
channel-326,539238,30466672,2025-02-27T15:09:26.162864,30466682.0,2025-02-27T15:09:37.503139,10.0,,
channel-326,539239,30466672,2025-02-27T15:09:26.162864,30466682.0,2025-02-27T15:09:37.503139,10.0,,
channel-326,539240,30466672,2025-02-27T15:09:26.162864,30466682.0,2025-02-27T15:09:37.503139,10.0,,
channel-326,539241,30466672,2025-02-27T15:09:26.162864,30466682.0,2025-02-27T15:09:37.503139,10.0,,
channel-750,688244,30466677,2025-02-27T15:09:31.852496,30466683.0,2025-02-27T15:09:38.575774,6.0,,
channel-6994,1328025,30466683,2025-02-27T15:09:38.575774,30466693.0,2025-02-27T15:09:50.677047,10.0,,
channel-208,1492330,30466684,2025-02-27T15:09:39.748856,30466693.0,2025-02-27T15:09:50.677047,9.0,,
channel-85077,62133,30466685,2025-02-27T15:09:40.751783,30466693.0,2025-02-27T15:09:50.677047,8.0,,
channel-0,4042945,30466685,2025-02-27T15:09:40.751783,30466696.0,2025-02-27T15:09:55.216549,11.0,,
channel-208,1492331,30466696,2025-02-27T15:09:55.216549,30466706.0,2025-02-27T15:10:08.345230,10.0,,
channel-522,40484,30466699,2025-02-27T15:09:59.656279,30466708.0,2025-02-27T15:10:10.640394,9.0,,
channel-750,688245,30466700,2025-02-27T15:10:00.719264,30466713.0,2025-02-27T15:10:17.430686,13.0,,
channel-874,294193,30466701,2025-02-27T15:10:01.815464,30466706.0,2025-02-27T15:10:08.345230,5.0,,
channel-6994,1328026,30466702,2025-02-27T15:10:02.829815,30466713.0,2025-02-27T15:10:17.430686,11.0,,
channel-6994,1328027,30466705,2025-02-27T15:10:07.153884,30466718.0,2025-02-27T15:10:22.849122,13.0,,
channel-0,4042946,30466706,2025-02-27T15:10:08.345230,30466713.0,2025-02-27T15:10:17.430686,7.0,,
channel-326,539242,30466707,2025-02-27T15:10:09.531777,30466716.0,2025-02-27T15:10:20.758392,9.0,,
channel-326,539243,30466707,2025-02-27T15:10:09.531777,30466716.0,2025-02-27T15:10:20.758392,9.0,,
channel-326,539244,30466707,2025-02-27T15:10:09.531777,30466716.0,2025-02-27T15:10:20.758392,9.0,,
channel-326,539245,30466707,2025-02-27T15:10:09.531777,30466716.0,2025-02-27T15:10:20.758392,9.0,,
channel-326,539246,30466707,2025-02-27T15:10:09.531777,30466716.0,2025-02-27T15:10:20.758392,9.0,,
channel-326,539247,30466707,2025-02-27T15:10:09.531777,30466716.0,2025-02-27T15:10:20.758392,9.0,,
channel-326,539248,30466707,2025-02-27T15:10:09.531777,30466716.0,2025-02-27T15:10:20.758392,9.0,,
channel-750,688246,30466711,2025-02-27T15:10:15.323811,30466717.0,2025-02-27T15:10:21.885797,6.0,,
channel-6994,1328028,30466713,2025-02-27T15:10:17.430686,30466723.0,2025-02-27T15:10:28.461250,10.0,,
channel-89321,19775,30466716,2025-02-27T15:10:20.758392,30466725.0,2025-02-27T15:10:30.688615,9.0,,
channel-6994,1328029,30466720,2025-02-27T15:10:25.211255,30466731.0,2025-02-27T15:10:38.335841,11.0,,
channel-208,1492332,30466727,2025-02-27T15:10:34.002833,30466738.0,2025-02-27T15:10:47.006358,11.0,,
channel-874,294194,30466731,2025-02-27T15:10:38.335841,30466739.0,2025-02-27T15:10:49.176450,8.0,,
channel-874,294195,30466738,2025-02-27T15:10:47.006358,30466743.0,2025-02-27T15:10:53.522044,5.0,,
channel-326,539249,30466744,2025-02-27T15:10:54.624994,30466755.0,2025-02-27T15:11:11.182394,11.0,,
channel-326,539250,30466744,2025-02-27T15:10:54.624994,30466755.0,2025-02-27T15:11:11.182394,11.0,,
channel-326,539251,30466744,2025-02-27T15:10:54.624994,30466755.0,2025-02-27T15:11:11.182394,11.0,,
channel-326,539252,30466744,2025-02-27T15:10:54.624994,30466755.0,2025-02-27T15:11:11.182394,11.0,,
channel-326,539253,30466744,2025-02-27T15:10:54.624994,30466755.0,2025-02-27T15:11:11.182394,11.0,,
channel-326,539254,30466744,2025-02-27T15:10:54.624994,30466755.0,2025-02-27T15:11:11.182394,11.0,,
channel-326,539255,30466744,2025-02-27T15:10:54.624994,30466755.0,2025-02-27T15:11:11.182394,11.0,,
channel-340,3241,30466749,2025-02-27T15:11:04.415482,30466760.0,2025-02-27T15:11:17.434053,11.0,,
channel-0,4042947,30466752,2025-02-27T15:11:07.924174,30466762.0,2025-02-27T15:11:19.573159,10.0,,
channel-208,1492333,30466753,2025-02-27T15:11:09.063528,30466764.0,2025-02-27T15:11:21.949282,11.0,,
channel-6994,1328030,30466754,2025-02-27T15:11:10.138514,30466764.0,2025-02-27T15:11:21.949282,10.0,,
channel-750,688247,30466755,2025-02-27T15:11:11.182394,30466771.0,2025-02-27T15:11:30.778169,16.0,,
channel-19774,346554,30466764,2025-02-27T15:11:21.949282,30466774.0,2025-02-27T15:11:34.361963,10.0,,
channel-208,1492334,30466770,2025-02-27T15:11:29.623797,30466779.0,2025-02-27T15:11:40.225363,9.0,,
channel-75,845865,30466777,2025-02-27T15:11:38.099494,30466784.0,2025-02-27T15:11:45.968659,7.0,,
channel-340,3242,30466779,2025-02-27T15:11:40.225363,30466791.0,2025-02-27T15:11:54.723024,12.0,,
channel-412,64787,30466783,2025-02-27T15:11:44.864506,30466793.0,2025-02-27T15:11:56.967749,10.0,,
channel-326,539256,30466787,2025-02-27T15:11:49.362227,30466812.0,2025-02-27T15:12:19.058314,25.0,,
channel-19774,346555,30466792,2025-02-27T15:11:55.797075,30466804.0,2025-02-27T15:12:10.122590,12.0,,
channel-326,539257,30466798,2025-02-27T15:12:02.708884,30466813.0,2025-02-27T15:12:20.205776,15.0,,
channel-326,539258,30466798,2025-02-27T15:12:02.708884,30466813.0,2025-02-27T15:12:20.205776,15.0,,
channel-326,539259,30466798,2025-02-27T15:12:02.708884,30466813.0,2025-02-27T15:12:20.205776,15.0,,
channel-326,539260,30466798,2025-02-27T15:12:02.708884,30466813.0,2025-02-27T15:12:20.205776,15.0,,
channel-326,539261,30466798,2025-02-27T15:12:02.708884,30466813.0,2025-02-27T15:12:20.205776,15.0,,
channel-326,539262,30466798,2025-02-27T15:12:02.708884,30466813.0,2025-02-27T15:12:20.205776,15.0,,
channel-326,539263,30466798,2025-02-27T15:12:02.708884,30466813.0,2025-02-27T15:12:20.205776,15.0,,
channel-0,4042948,30466803,2025-02-27T15:12:09.102539,30466815.0,2025-02-27T15:12:22.506838,12.0,,
channel-750,688248,30466812,2025-02-27T15:12:19.058314,30466817.0,2025-02-27T15:12:24.681055,5.0,,
channel-750,688249,30466821,2025-02-27T15:12:29.028125,30466832.0,2025-02-27T15:12:43.581588,11.0,,
channel-326,539264,30466829,2025-02-27T15:12:38.749317,30466844.0,2025-02-27T15:12:59.081997,15.0,,
channel-326,539265,30466829,2025-02-27T15:12:38.749317,30467171.0,2025-02-27T15:19:54.004075,342.0,,
channel-326,539266,30466829,2025-02-27T15:12:38.749317,30467284.0,2025-02-27T15:22:21.413712,455.0,,
channel-326,539267,30466829,2025-02-27T15:12:38.749317,30467284.0,2025-02-27T15:22:21.413712,455.0,,
channel-326,539268,30466829,2025-02-27T15:12:38.749317,30467284.0,2025-02-27T15:22:21.413712,455.0,,
channel-326,539269,30466829,2025-02-27T15:12:38.749317,30467171.0,2025-02-27T15:19:54.004075,342.0,,
channel-326,539270,30466829,2025-02-27T15:12:38.749317,30467171.0,2025-02-27T15:19:54.004075,342.0,,
channel-412,64788,30466834,2025-02-27T15:12:45.781578,30466844.0,2025-02-27T15:12:59.081997,10.0,,
channel-79703,4484,30466847,2025-02-27T15:13:05.823659,30466865.0,2025-02-27T15:13:27.349540,18.0,,
channel-6994,1328031,30466849,2025-02-27T15:13:08.018151,30466862.0,2025-02-27T15:13:23.697784,13.0,,
channel-89321,19776,30466849,2025-02-27T15:13:08.018151,30466862.0,2025-02-27T15:13:23.697784,13.0,,
channel-326,539271,30466857,2025-02-27T15:13:17.289496,30466875.0,2025-02-27T15:13:38.541483,18.0,,
channel-326,539272,30466857,2025-02-27T15:13:17.289496,30467171.0,2025-02-27T15:19:54.004075,314.0,,
channel-326,539273,30466857,2025-02-27T15:13:17.289496,30467284.0,2025-02-27T15:22:21.413712,427.0,,
channel-326,539274,30466857,2025-02-27T15:13:17.289496,30467284.0,2025-02-27T15:22:21.413712,427.0,,
channel-326,539275,30466857,2025-02-27T15:13:17.289496,30467171.0,2025-02-27T15:19:54.004075,314.0,,
channel-326,539276,30466857,2025-02-27T15:13:17.289496,30467171.0,2025-02-27T15:19:54.004075,314.0,,
channel-326,539277,30466857,2025-02-27T15:13:17.289496,30467284.0,2025-02-27T15:22:21.413712,427.0,,
channel-6994,1328032,30466865,2025-02-27T15:13:27.349540,30466877.0,2025-02-27T15:13:40.820973,12.0,,
channel-208,1492335,30466880,2025-02-27T15:13:44.208281,30466888.0,2025-02-27T15:13:55.449646,8.0,,
channel-0,4042949,30466881,2025-02-27T15:13:45.278615,30466888.0,2025-02-27T15:13:55.449646,7.0,,
channel-89321,19777,30466888,2025-02-27T15:13:55.449646,30466899.0,2025-02-27T15:14:08.650271,11.0,,
channel-326,539278,30466891,2025-02-27T15:13:59.588825,30466908.0,2025-02-27T15:14:18.698383,17.0,,
channel-326,539279,30466891,2025-02-27T15:13:59.588825,30466908.0,2025-02-27T15:14:18.698383,17.0,,
channel-326,539280,30466891,2025-02-27T15:13:59.588825,30466908.0,2025-02-27T15:14:18.698383,17.0,,
channel-326,539281,30466891,2025-02-27T15:13:59.588825,30466908.0,2025-02-27T15:14:18.698383,17.0,,
channel-326,539282,30466891,2025-02-27T15:13:59.588825,30466908.0,2025-02-27T15:14:18.698383,17.0,,
channel-326,539283,30466891,2025-02-27T15:13:59.588825,30466908.0,2025-02-27T15:14:18.698383,17.0,,
channel-326,539284,30466891,2025-02-27T15:13:59.588825,30466908.0,2025-02-27T15:14:18.698383,17.0,,
channel-0,4042950,30466909,2025-02-27T15:14:19.782366,30466919.0,2025-02-27T15:14:32.059952,10.0,,
channel-89298,18890,30466938,2025-02-27T15:14:59.451937,30466947.0,2025-02-27T15:15:11.381147,9.0,,
channel-0,4042951,30466950,2025-02-27T15:15:15.088067,30466959.0,2025-02-27T15:15:26.440551,9.0,,
channel-122,668959,30466951,2025-02-27T15:15:16.130290,,,,,
channel-0,4042952,30466965,2025-02-27T15:15:33.274531,30466978.0,2025-02-27T15:15:47.576771,13.0,,
channel-750,688250,30466973,2025-02-27T15:15:42.236571,30466978.0,2025-02-27T15:15:47.576771,5.0,,
channel-0,4042953,30466979,2025-02-27T15:15:48.693485,30466988.0,2025-02-27T15:16:00.240129,9.0,,
channel-1,409098,30466983,2025-02-27T15:15:53.456481,30466995.0,2025-02-27T15:16:08.014889,12.0,,
channel-208,1492336,30466989,2025-02-27T15:16:01.318612,30467001.0,2025-02-27T15:16:14.388520,12.0,,
channel-122,668960,30467006,2025-02-27T15:16:23.960600,30467010.0,2025-02-27T15:16:28.210092,4.0,,
channel-0,4042954,30467007,2025-02-27T15:16:25.008161,30467017.0,2025-02-27T15:16:36.243237,10.0,,
channel-199,133502,30467016,2025-02-27T15:16:35.232167,30467026.0,2025-02-27T15:16:47.254997,10.0,,
channel-89321,19778,30467019,2025-02-27T15:16:39.449622,30467030.0,2025-02-27T15:16:52.595613,11.0,,
channel-259,314745,30467022,2025-02-27T15:16:42.785266,30467031.0,2025-02-27T15:16:53.648179,9.0,,
channel-340,3243,30467030,2025-02-27T15:16:52.595613,30467042.0,2025-02-27T15:17:08.694868,12.0,,
channel-251,85373,30467033,2025-02-27T15:16:57.395119,30467053.0,2025-02-27T15:17:21.019130,20.0,,
channel-1,409099,30467034,2025-02-27T15:16:59.740473,30467047.0,2025-02-27T15:17:14.253661,13.0,,
channel-199,133503,30467044,2025-02-27T15:17:10.902998,30467053.0,2025-02-27T15:17:21.019130,9.0,,
channel-75,845866,30467050,2025-02-27T15:17:17.551765,30467057.0,2025-02-27T15:17:27.382132,7.0,,
channel-750,688251,30467059,2025-02-27T15:17:32.953086,30467065.0,2025-02-27T15:17:40.525381,6.0,,
channel-750,688252,30467062,2025-02-27T15:17:36.546831,30467072.0,2025-02-27T15:17:48.499551,10.0,,
channel-208,1492337,30467065,2025-02-27T15:17:40.525381,30467075.0,2025-02-27T15:17:51.888658,10.0,,
channel-2,130755,30467070,2025-02-27T15:17:46.194192,30467079.0,2025-02-27T15:17:58.417435,9.0,,
channel-412,64789,30467078,2025-02-27T15:17:57.276720,30467091.0,2025-02-27T15:18:16.013332,13.0,,
channel-750,688253,30467078,2025-02-27T15:17:57.276720,30467083.0,2025-02-27T15:18:03.024278,5.0,,
channel-750,688254,30467085,2025-02-27T15:18:05.221583,30467091.0,2025-02-27T15:18:16.013332,6.0,,
channel-108,39891,30467093,2025-02-27T15:18:18.303202,30467135.0,2025-02-27T15:19:11.222139,42.0,,
channel-0,4042955,30467094,2025-02-27T15:18:19.352323,30467104.0,2025-02-27T15:18:30.991232,10.0,,
channel-0,4042956,30467110,2025-02-27T15:18:37.683981,30467121.0,2025-02-27T15:18:51.240546,11.0,,
channel-259,314746,30467110,2025-02-27T15:18:37.683981,30467117.0,2025-02-27T15:18:45.299006,7.0,,
channel-0,4042957,30467122,2025-02-27T15:18:53.406028,30467149.0,2025-02-27T15:19:27.946461,27.0,,
channel-0,4042958,30467132,2025-02-27T15:19:06.873759,30467143.0,2025-02-27T15:19:21.249593,11.0,,
channel-0,4042959,30467135,2025-02-27T15:19:11.222139,30467143.0,2025-02-27T15:19:21.249593,8.0,,
channel-750,688255,30467140,2025-02-27T15:19:17.885900,30467145.0,2025-02-27T15:19:23.537806,5.0,,
channel-208,1492338,30467143,2025-02-27T15:19:21.249593,30467153.0,2025-02-27T15:19:32.874163,10.0,,
channel-199,133504,30467144,2025-02-27T15:19:22.489236,30467153.0,2025-02-27T15:19:32.874163,9.0,,
channel-1429,140928,30467157,2025-02-27T15:19:38.223394,30467168.0,2025-02-27T15:19:50.507261,11.0,,
channel-326,539285,30467158,2025-02-27T15:19:39.379242,30467169.0,2025-02-27T15:19:51.645426,11.0,,
