channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-0,4047505,30634816,2025-03-02T01:40:28.102204,30634828.0,2025-03-02T01:40:43.643920,12.0,,
channel-122,669780,30634818,2025-03-02T01:40:31.426118,30634823.0,2025-03-02T01:40:37.066483,5.0,,
channel-750,692375,30634838,2025-03-02T01:40:56.618386,30634853.0,2025-03-02T01:41:15.686427,15.0,,
channel-750,692376,30634851,2025-03-02T01:41:12.397692,30634855.0,2025-03-02T01:41:18.015056,4.0,,
channel-122,669781,30634851,2025-03-02T01:41:12.397692,30634855.0,2025-03-02T01:41:18.015056,4.0,,
channel-1,409808,30634865,2025-03-02T01:41:29.061952,30634878.0,2025-03-02T01:41:43.834571,13.0,,
channel-340,3327,30634865,2025-03-02T01:41:29.061952,30634875.0,2025-03-02T01:41:40.293991,10.0,,
channel-750,692377,30634900,2025-03-02T01:42:10.949878,30634916.0,2025-03-02T01:42:29.986012,16.0,,
channel-19774,346959,30634912,2025-03-02T01:42:23.991694,30634923.0,2025-03-02T01:42:38.649294,11.0,,
channel-216,94799,30634919,2025-03-02T01:42:33.225181,30634925.0,2025-03-02T01:42:40.922297,6.0,,
channel-750,692378,30634921,2025-03-02T01:42:35.483565,30634927.0,2025-03-02T01:42:43.042916,6.0,,
channel-122,669782,30634923,2025-03-02T01:42:38.649294,30634926.0,2025-03-02T01:42:41.950171,3.0,,
channel-750,692379,30634937,2025-03-02T01:42:54.168367,30634948.0,2025-03-02T01:43:07.573848,11.0,,
channel-0,4047506,30634943,2025-03-02T01:43:01.897531,30634954.0,2025-03-02T01:43:15.200942,11.0,,
channel-0,4047507,30634975,2025-03-02T01:43:39.765887,30634984.0,2025-03-02T01:43:49.959898,9.0,,
channel-208,1493819,30634991,2025-03-02T01:44:04.323503,30635002.0,2025-03-02T01:44:20.164088,11.0,,
channel-2188,44651,30634996,2025-03-02T01:44:09.849036,30635000.0,2025-03-02T01:44:15.926992,4.0,,
channel-750,692380,30635004,2025-03-02T01:44:23.004356,30635008.0,2025-03-02T01:44:27.459753,4.0,,
channel-2188,44652,30635012,2025-03-02T01:44:32.841056,30635017.0,2025-03-02T01:44:38.682721,5.0,,
channel-75,846618,30635012,2025-03-02T01:44:32.841056,30635019.0,2025-03-02T01:44:40.825114,7.0,,
channel-6994,1330180,30635013,2025-03-02T01:44:34.112003,30635025.0,2025-03-02T01:44:47.291423,12.0,,
channel-6994,1330181,30635033,2025-03-02T01:44:59.289661,30635044.0,2025-03-02T01:45:13.498693,11.0,,
channel-208,1493820,30635098,2025-03-02T01:46:20.468604,30635111.0,2025-03-02T01:46:35.984201,13.0,,
channel-0,4047508,30635159,2025-03-02T01:47:33.453453,30635172.0,2025-03-02T01:47:48.080043,13.0,,
channel-199,133839,30635193,2025-03-02T01:48:13.805790,30635202.0,2025-03-02T01:48:24.643244,9.0,,
channel-750,692381,30635195,2025-03-02T01:48:15.999140,30635201.0,2025-03-02T01:48:22.558840,6.0,,
channel-0,4047509,30635232,2025-03-02T01:49:00.758901,30635251.0,2025-03-02T01:49:26.287193,19.0,,
channel-6994,1330182,30635244,2025-03-02T01:49:17.003004,30635253.0,2025-03-02T01:49:28.364159,9.0,,
channel-6994,1330183,30635289,2025-03-02T01:50:13.543715,30635298.0,2025-03-02T01:50:24.678658,9.0,,
channel-2494,32235,30635293,2025-03-02T01:50:17.964064,30635302.0,2025-03-02T01:50:29.047928,9.0,,
channel-148,16144,30635300,2025-03-02T01:50:26.877622,30635307.0,2025-03-02T01:50:35.478808,7.0,,
channel-0,4047510,30635329,2025-03-02T01:51:02.869055,30635342.0,2025-03-02T01:51:17.591755,13.0,,
channel-874,294976,30635371,2025-03-02T01:51:53.688565,30635379.0,2025-03-02T01:52:02.413530,8.0,,
channel-0,4047511,30635376,2025-03-02T01:51:59.208588,30635386.0,2025-03-02T01:52:11.195029,10.0,,
channel-135,17828,30635400,2025-03-02T01:52:27.009068,30635414.0,2025-03-02T01:52:42.617818,14.0,,
channel-326,540119,30635424,2025-03-02T01:52:55.592465,30635430.0,2025-03-02T01:53:02.396493,6.0,,
channel-0,4047512,30635430,2025-03-02T01:53:02.396493,30635440.0,2025-03-02T01:53:18.432773,10.0,,
channel-208,1493821,30635431,2025-03-02T01:53:06.842795,30635443.0,2025-03-02T01:53:22.695236,12.0,,
channel-0,4047513,30635449,2025-03-02T01:53:31.904671,30635486.0,2025-03-02T01:54:14.862634,37.0,,
channel-750,692382,30635471,2025-03-02T01:53:58.501142,30635485.0,2025-03-02T01:54:13.704561,14.0,,
channel-0,4047514,30635499,2025-03-02T01:54:32.343180,30635512.0,2025-03-02T01:54:48.193770,13.0,,
channel-0,4047515,30635525,2025-03-02T01:55:04.871731,30635537.0,2025-03-02T01:55:23.256692,12.0,,
channel-0,4047516,30635539,2025-03-02T01:55:25.723533,30635554.0,2025-03-02T01:55:42.482466,15.0,,
channel-750,692383,30635568,2025-03-02T01:56:00.254559,30635585.0,2025-03-02T01:56:19.820128,17.0,,
channel-0,4047517,30635577,2025-03-02T01:56:10.938229,30635589.0,2025-03-02T01:56:24.196087,12.0,,
channel-6994,1330184,30635602,2025-03-02T01:56:40.176966,30635610.0,2025-03-02T01:56:51.985951,8.0,,
channel-85077,63046,30635624,2025-03-02T01:57:08.375079,30635636.0,2025-03-02T01:57:22.020690,12.0,,
channel-208,1493822,30635645,2025-03-02T01:57:34.095931,30635652.0,2025-03-02T01:57:45.023076,7.0,,
channel-326,540120,30635706,2025-03-02T01:58:50.818761,30635714.0,2025-03-02T01:59:00.746650,8.0,,
channel-750,692384,30635721,2025-03-02T01:59:08.474618,30635736.0,2025-03-02T01:59:26.426002,15.0,,
channel-750,692385,30635734,2025-03-02T01:59:24.142947,30635739.0,2025-03-02T01:59:29.717896,5.0,,
channel-251,85497,30635761,2025-03-02T01:59:58.361324,30635773.0,2025-03-02T02:00:11.483662,12.0,,
channel-122,669783,30635766,2025-03-02T02:00:03.776784,30635771.0,2025-03-02T02:00:09.262126,5.0,,
channel-75,846619,30635786,2025-03-02T02:00:31.483706,30635792.0,2025-03-02T02:00:38.368451,6.0,,
channel-75,846620,30635791,2025-03-02T02:00:37.204782,30635799.0,2025-03-02T02:00:46.350057,8.0,,
channel-6994,1330185,30635805,2025-03-02T02:00:53.205345,30635815.0,2025-03-02T02:01:06.273942,10.0,,
channel-0,4047518,30635819,2025-03-02T02:01:10.810228,30635830.0,2025-03-02T02:01:23.715925,11.0,,
channel-2,130877,30635822,2025-03-02T02:01:14.973669,30635833.0,2025-03-02T02:01:27.240642,11.0,,
channel-782,310493,30635829,2025-03-02T02:01:22.681434,,,,,
channel-2494,32236,30635848,2025-03-02T02:01:44.094131,30635858.0,2025-03-02T02:01:58.577366,10.0,,
channel-75,846621,30635849,2025-03-02T02:01:46.255306,30635857.0,2025-03-02T02:01:57.451083,8.0,,
channel-750,692386,30635855,2025-03-02T02:01:54.147677,30635859.0,2025-03-02T02:01:59.575064,4.0,,
channel-782,310494,30635859,2025-03-02T02:01:59.575064,30635868.0,2025-03-02T02:02:12.799714,9.0,,
channel-750,692387,30635867,2025-03-02T02:02:11.677260,30635896.0,2025-03-02T02:02:47.430482,29.0,,
channel-0,4047519,30635882,2025-03-02T02:02:29.778763,30635893.0,2025-03-02T02:02:44.155049,11.0,,
channel-6994,1330186,30635887,2025-03-02T02:02:36.340204,30635898.0,2025-03-02T02:02:49.755974,11.0,,
channel-750,692388,30635903,2025-03-02T02:02:55.141424,30635929.0,2025-03-02T02:03:26.675245,26.0,,
channel-0,4047520,30635922,2025-03-02T02:03:18.876539,30635935.0,2025-03-02T02:03:33.539335,13.0,,
channel-19774,346960,30635923,2025-03-02T02:03:20.010223,30635935.0,2025-03-02T02:03:33.539335,12.0,,
channel-85077,63047,30635932,2025-03-02T02:03:30.074408,30635943.0,2025-03-02T02:03:42.592367,11.0,,
channel-0,4047521,30635972,2025-03-02T02:04:19.153418,30635986.0,2025-03-02T02:04:36.220460,14.0,,
channel-750,692389,30635994,2025-03-02T02:04:45.740562,30636011.0,2025-03-02T02:05:09.515822,17.0,,
channel-6994,1330187,30636007,2025-03-02T02:05:03.191303,30636018.0,2025-03-02T02:05:17.992071,11.0,,
channel-750,692390,30636011,2025-03-02T02:05:09.515822,30636028.0,2025-03-02T02:05:29.029655,17.0,,
channel-75,846622,30636043,2025-03-02T02:05:47.157756,30636054.0,2025-03-02T02:06:01.601221,11.0,,
channel-0,4047522,30636059,2025-03-02T02:06:11.263994,30636070.0,2025-03-02T02:06:24.676231,11.0,,
channel-91017,3220,30636090,2025-03-02T02:06:47.841611,30636101.0,2025-03-02T02:07:02.491291,11.0,,
channel-5,184663,30636092,2025-03-02T02:06:49.980649,30636103.0,2025-03-02T02:07:04.793400,11.0,,
channel-0,4047523,30636094,2025-03-02T02:06:53.439392,30636106.0,2025-03-02T02:07:08.074682,12.0,,
channel-91017,3221,30636118,2025-03-02T02:07:22.555276,30636130.0,2025-03-02T02:07:35.777607,12.0,,
channel-122,669784,30636119,2025-03-02T02:07:23.682828,30636122.0,2025-03-02T02:07:27.079594,3.0,,
channel-91017,3222,30636143,2025-03-02T02:07:52.610215,30636153.0,2025-03-02T02:08:04.934173,10.0,,
channel-2188,44653,30636150,2025-03-02T02:08:01.779868,30636154.0,2025-03-02T02:08:07.019033,4.0,,
channel-0,4047524,30636150,2025-03-02T02:08:01.779868,30636159.0,2025-03-02T02:08:12.714090,9.0,,
channel-6994,1330188,30636166,2025-03-02T02:08:20.743386,30636177.0,2025-03-02T02:08:33.826749,11.0,,
channel-0,4047525,30636179,2025-03-02T02:08:35.911598,30636190.0,2025-03-02T02:08:49.582143,11.0,,
channel-115,20532,30636188,2025-03-02T02:08:47.303250,30636196.0,2025-03-02T02:08:57.554354,8.0,,
channel-0,4047526,30636201,2025-03-02T02:09:04.021664,30636213.0,2025-03-02T02:09:21.054227,12.0,,
channel-208,1493823,30636211,2025-03-02T02:09:17.294065,30636224.0,2025-03-02T02:09:33.085260,13.0,,
channel-115,20533,30636212,2025-03-02T02:09:19.963842,30636225.0,2025-03-02T02:09:34.273661,13.0,,
channel-122,669785,30636246,2025-03-02T02:09:59.296439,30636249.0,2025-03-02T02:10:02.713364,3.0,,
channel-199,133840,30636258,2025-03-02T02:10:12.661795,30636271.0,2025-03-02T02:10:28.771704,13.0,,
channel-750,692391,30636260,2025-03-02T02:10:14.958690,30636271.0,2025-03-02T02:10:28.771704,11.0,,
channel-0,4047527,30636291,2025-03-02T02:10:56.049698,30636299.0,2025-03-02T02:11:06.269713,8.0,,
channel-6994,1330189,30636310,2025-03-02T02:11:18.828417,30636320.0,2025-03-02T02:11:32.180745,10.0,,
channel-0,4047528,30636328,2025-03-02T02:11:41.972395,30636338.0,2025-03-02T02:11:53.233077,10.0,,
channel-0,4047529,30636343,2025-03-02T02:12:00.146550,30636349.0,2025-03-02T02:12:06.640636,6.0,,
channel-326,540121,30636352,2025-03-02T02:12:10.039959,30636361.0,2025-03-02T02:12:21.418377,9.0,,
channel-326,540122,30636376,2025-03-02T02:12:39.173087,30636382.0,2025-03-02T02:12:45.971108,6.0,,
channel-199,133841,30636382,2025-03-02T02:12:45.971108,30636391.0,2025-03-02T02:12:57.880106,9.0,,
channel-750,692392,30636441,2025-03-02T02:14:01.201494,30636457.0,2025-03-02T02:14:20.533737,16.0,,
channel-2188,44654,30636450,2025-03-02T02:14:12.818966,30636455.0,2025-03-02T02:14:18.317362,5.0,,
channel-122,669786,30636472,2025-03-02T02:14:37.319986,30636476.0,2025-03-02T02:14:49.090902,4.0,,
channel-2188,44655,30636473,2025-03-02T02:14:42.786764,30636478.0,2025-03-02T02:14:51.389433,5.0,,
channel-750,692393,30636473,2025-03-02T02:14:42.786764,30636489.0,2025-03-02T02:15:06.194651,16.0,,
channel-750,692394,30636483,2025-03-02T02:14:59.447255,30636494.0,2025-03-02T02:15:12.758917,11.0,,
channel-208,1493824,30636486,2025-03-02T02:15:03.112977,30636496.0,2025-03-02T02:15:15.056065,10.0,,
channel-0,4047530,30636494,2025-03-02T02:15:12.758917,30636508.0,2025-03-02T02:15:29.061948,14.0,,
channel-0,4047531,30636495,2025-03-02T02:15:13.922268,30636508.0,2025-03-02T02:15:29.061948,13.0,,
channel-2188,44656,30636497,2025-03-02T02:15:16.161132,30636501.0,2025-03-02T02:15:20.361574,4.0,,
channel-122,669787,30636515,2025-03-02T02:15:38.097386,30636519.0,2025-03-02T02:15:43.744462,4.0,,
channel-1411,2004,30636526,2025-03-02T02:15:51.213959,30636534.0,2025-03-02T02:16:02.669683,8.0,,
channel-2188,44657,30636527,2025-03-02T02:15:52.469165,30636531.0,2025-03-02T02:15:57.911751,4.0,,
channel-750,692395,30636534,2025-03-02T02:16:02.669683,30636547.0,2025-03-02T02:16:17.972294,13.0,,
channel-216,94800,30636538,2025-03-02T02:16:07.206077,30636543.0,2025-03-02T02:16:12.702336,5.0,,
channel-2188,44658,30636553,2025-03-02T02:16:24.806475,30636558.0,2025-03-02T02:16:30.401248,5.0,,
channel-1429,141067,30636553,2025-03-02T02:16:24.806475,30636562.0,2025-03-02T02:16:34.702770,9.0,,
channel-750,692396,30636564,2025-03-02T02:16:41.407587,30636569.0,2025-03-02T02:16:46.808372,5.0,,
channel-0,4047532,30636564,2025-03-02T02:16:41.407587,30636574.0,2025-03-02T02:16:52.641864,10.0,,
channel-42,1490387,30636564,2025-03-02T02:16:41.407587,30636574.0,2025-03-02T02:16:52.641864,10.0,,
channel-42,1490388,30636568,2025-03-02T02:16:45.722055,30636574.0,2025-03-02T02:16:52.641864,6.0,,
channel-6994,1330190,30636568,2025-03-02T02:16:45.722055,30636576.0,2025-03-02T02:16:55.746964,8.0,,
channel-85077,63048,30636574,2025-03-02T02:16:52.641864,30636592.0,2025-03-02T02:17:15.154735,18.0,,
channel-122,669788,30636580,2025-03-02T02:17:01.344792,30636585.0,2025-03-02T02:17:07.206748,5.0,,
channel-0,4047533,30636586,2025-03-02T02:17:08.274089,30636598.0,2025-03-02T02:17:22.007283,12.0,,
channel-412,64987,30636607,2025-03-02T02:17:32.852127,30636622.0,2025-03-02T02:17:49.838226,15.0,,
channel-326,540123,30636610,2025-03-02T02:17:35.987087,30636628.0,2025-03-02T02:17:56.622963,18.0,,
channel-750,692397,30636632,2025-03-02T02:18:02.027257,30636641.0,2025-03-02T02:18:11.870844,9.0,,
channel-0,4047534,30636646,2025-03-02T02:18:19.123582,30636658.0,2025-03-02T02:18:34.262622,12.0,,
channel-6787,167203,30636658,2025-03-02T02:18:34.262622,30636661.0,2025-03-02T02:18:38.670426,3.0,,
channel-750,692398,30636662,2025-03-02T02:18:39.744194,30636667.0,2025-03-02T02:18:45.188906,5.0,,
channel-42,1490389,30636663,2025-03-02T02:18:40.857403,30636676.0,2025-03-02T02:18:57.194604,13.0,,
channel-0,4047535,30636665,2025-03-02T02:18:42.967441,30636673.0,2025-03-02T02:18:54.002862,8.0,,
channel-75,846623,30636669,2025-03-02T02:18:48.467633,30636689.0,2025-03-02T02:19:16.353816,20.0,,
channel-750,692399,30636699,2025-03-02T02:19:28.472556,30636704.0,2025-03-02T02:19:33.980386,5.0,,
channel-0,4047536,30636703,2025-03-02T02:19:32.847606,30636712.0,2025-03-02T02:19:43.895599,9.0,,
channel-750,692400,30636706,2025-03-02T02:19:37.368316,30636711.0,2025-03-02T02:19:42.820363,5.0,,
channel-85077,63049,30636750,2025-03-02T02:20:30.744720,30636762.0,2025-03-02T02:20:44.159230,12.0,,
channel-6994,1330191,30636782,2025-03-02T02:21:08.154160,30636793.0,2025-03-02T02:21:20.995947,11.0,,
channel-6994,1330192,30636829,2025-03-02T02:22:06.324155,30636846.0,2025-03-02T02:22:27.660756,17.0,,
channel-0,4047537,30636831,2025-03-02T02:22:08.567514,30636839.0,2025-03-02T02:22:18.914246,8.0,,
channel-0,4047538,30636836,2025-03-02T02:22:14.628484,30636849.0,2025-03-02T02:22:30.970746,13.0,,
channel-750,692401,30636849,2025-03-02T02:22:30.970746,30636866.0,2025-03-02T02:22:50.283952,17.0,,
channel-0,4047539,30636906,2025-03-02T02:23:42.675793,30636932.0,2025-03-02T02:24:14.417826,26.0,,
channel-5485,1735,30636912,2025-03-02T02:23:49.335923,30636922.0,2025-03-02T02:24:02.134887,10.0,,
channel-320,119621,30636925,2025-03-02T02:24:06.402039,30636969.0,2025-03-02T02:24:59.242470,44.0,,
channel-42,1490390,30636925,2025-03-02T02:24:06.402039,30636936.0,2025-03-02T02:24:18.933492,11.0,,
channel-874,294977,30636947,2025-03-02T02:24:31.908713,30636952.0,2025-03-02T02:24:38.594060,5.0,,
channel-199,133842,30636949,2025-03-02T02:24:35.085931,30636974.0,2025-03-02T02:25:06.015413,25.0,,
channel-204,671030,30636956,2025-03-02T02:24:44.019772,30636964.0,2025-03-02T02:24:52.615439,8.0,,
channel-199,133843,30636969,2025-03-02T02:24:59.242470,30636984.0,2025-03-02T02:25:17.287790,15.0,,
channel-216,94801,30636976,2025-03-02T02:25:08.429604,30636980.0,2025-03-02T02:25:12.889840,4.0,,
channel-0,4047540,30637017,2025-03-02T02:25:59.404055,30637029.0,2025-03-02T02:26:13.525890,12.0,,
channel-251,85498,30637018,2025-03-02T02:26:00.503707,30637027.0,2025-03-02T02:26:10.638347,9.0,,
channel-767,14503,30637023,2025-03-02T02:26:06.107578,30637033.0,2025-03-02T02:26:18.038285,10.0,,
channel-750,692402,30637027,2025-03-02T02:26:10.638347,30637032.0,2025-03-02T02:26:16.846688,5.0,,
channel-2188,44659,30637027,2025-03-02T02:26:10.638347,30637031.0,2025-03-02T02:26:15.505479,4.0,,
channel-47,198674,30637048,2025-03-02T02:26:36.760633,30637061.0,2025-03-02T02:26:53.892928,13.0,,
channel-326,540124,30637049,2025-03-02T02:26:38.003094,30637056.0,2025-03-02T02:26:45.662292,7.0,,
channel-0,4047541,30637089,2025-03-02T02:27:27.844816,30637097.0,2025-03-02T02:27:39.682324,8.0,,
channel-6994,1330193,30637098,2025-03-02T02:27:40.752916,30637109.0,2025-03-02T02:27:52.971809,11.0,,
channel-0,4047542,30637098,2025-03-02T02:27:40.752916,30637109.0,2025-03-02T02:27:52.971809,11.0,,
channel-750,692403,30637101,2025-03-02T02:27:44.172740,30637115.0,2025-03-02T02:28:00.961538,14.0,,
channel-97998,76,30637101,2025-03-02T02:27:44.172740,30637107.0,2025-03-02T02:27:50.861757,6.0,,
channel-47,198675,30637109,2025-03-02T02:27:52.971809,30637125.0,2025-03-02T02:28:13.511151,16.0,,
channel-2,130878,30637122,2025-03-02T02:28:09.031173,30637132.0,2025-03-02T02:28:22.289289,10.0,,
channel-88,467574,30637125,2025-03-02T02:28:13.511151,30637143.0,2025-03-02T02:28:36.774880,18.0,,
channel-42,1490391,30637137,2025-03-02T02:28:28.957908,30637147.0,2025-03-02T02:28:41.233473,10.0,,
channel-2,130879,30637145,2025-03-02T02:28:38.937356,30637160.0,2025-03-02T02:28:55.410775,15.0,,
channel-199,133844,30637168,2025-03-02T02:29:05.115603,30637177.0,2025-03-02T02:29:17.725304,9.0,,
channel-0,4047543,30637169,2025-03-02T02:29:07.746040,30637176.0,2025-03-02T02:29:16.625072,7.0,,
channel-5,184664,30637183,2025-03-02T02:29:25.017202,30637195.0,2025-03-02T02:29:38.777342,12.0,,
channel-340,3328,30637188,2025-03-02T02:29:30.624065,30637200.0,2025-03-02T02:29:45.250352,12.0,,
channel-0,4047544,30637201,2025-03-02T02:29:46.373504,30637215.0,2025-03-02T02:30:05.047635,14.0,,
channel-326,540125,30637202,2025-03-02T02:29:48.553455,30637208.0,2025-03-02T02:29:56.419421,6.0,,
channel-326,540126,30637232,2025-03-02T02:30:25.543498,30637243.0,2025-03-02T02:30:37.800279,11.0,,
channel-750,692404,30637241,2025-03-02T02:30:35.637929,30637246.0,2025-03-02T02:30:41.199982,5.0,,
channel-750,692405,30637245,2025-03-02T02:30:40.128328,30637249.0,2025-03-02T02:30:46.064831,4.0,,
channel-94814,3984,30637254,2025-03-02T02:30:51.629290,30637264.0,2025-03-02T02:31:08.821831,10.0,,
channel-6787,167204,30637267,2025-03-02T02:31:12.072906,30637272.0,2025-03-02T02:31:17.521633,5.0,,
channel-340,3329,30637273,2025-03-02T02:31:18.553936,30637278.0,2025-03-02T02:31:25.517651,5.0,,
channel-1575,15277,30637335,2025-03-02T02:32:36.001949,30637341.0,2025-03-02T02:32:45.447125,6.0,,
channel-5,184665,30637339,2025-03-02T02:32:42.202296,30637347.0,2025-03-02T02:32:52.283019,8.0,,
channel-98451,625,30637366,2025-03-02T02:33:15.683074,30637379.0,2025-03-02T02:33:32.038477,13.0,,
channel-0,4047545,30637388,2025-03-02T02:33:43.881023,30637414.0,2025-03-02T02:34:14.355025,26.0,,
channel-98451,626,30637391,2025-03-02T02:33:47.623066,30637414.0,2025-03-02T02:34:14.355025,23.0,,
channel-0,4047546,30637400,2025-03-02T02:33:58.970747,30637424.0,2025-03-02T02:34:26.159120,24.0,,
channel-0,4047547,30637401,2025-03-02T02:34:00.099637,30637424.0,2025-03-02T02:34:26.159120,23.0,,
channel-0,4047548,30637402,2025-03-02T02:34:01.130149,30637414.0,2025-03-02T02:34:14.355025,12.0,,
channel-0,4047549,30637414,2025-03-02T02:34:14.355025,30637424.0,2025-03-02T02:34:26.159120,10.0,,
channel-94814,3985,30637419,2025-03-02T02:34:20.673942,30637432.0,2025-03-02T02:34:37.798307,13.0,,
channel-0,4047550,30637422,2025-03-02T02:34:24.045109,30637430.0,2025-03-02T02:34:34.470014,8.0,,
channel-320,119622,30637429,2025-03-02T02:34:33.376759,30637458.0,2025-03-02T02:35:08.999623,29.0,,
channel-320,119623,30637432,2025-03-02T02:34:37.798307,30637443.0,2025-03-02T02:34:49.935728,11.0,,
channel-251,85499,30637443,2025-03-02T02:34:49.935728,30637470.0,2025-03-02T02:35:24.803952,27.0,,
channel-0,4047551,30637446,2025-03-02T02:34:53.427146,30637454.0,2025-03-02T02:35:04.464475,8.0,,
channel-113,301586,30637450,2025-03-02T02:34:59.856979,30637460.0,2025-03-02T02:35:12.259295,10.0,,
channel-89298,19043,30637485,2025-03-02T02:35:43.330029,30637496.0,2025-03-02T02:35:57.671536,11.0,,
channel-0,4047552,30637506,2025-03-02T02:36:11.890089,30637519.0,2025-03-02T02:36:28.600239,13.0,,
channel-750,692406,30637526,2025-03-02T02:36:36.565713,30637531.0,2025-03-02T02:36:42.341011,5.0,,
channel-1,409809,30637550,2025-03-02T02:37:04.464467,30637559.0,2025-03-02T02:37:15.446133,9.0,,
channel-122,669789,30637553,2025-03-02T02:37:08.687067,30637557.0,2025-03-02T02:37:13.350884,4.0,,
channel-2188,44660,30637571,2025-03-02T02:37:29.768016,30637575.0,2025-03-02T02:37:35.171009,4.0,,
channel-0,4047553,30637571,2025-03-02T02:37:29.768016,30637580.0,2025-03-02T02:37:42.832158,9.0,,
channel-122,669790,30637599,2025-03-02T02:38:06.356358,30637603.0,2025-03-02T02:38:12.411123,4.0,,
channel-0,4047554,30637601,2025-03-02T02:38:10.269960,30637616.0,2025-03-02T02:38:27.088278,15.0,,
channel-326,540127,30637605,2025-03-02T02:38:14.725808,30637616.0,2025-03-02T02:38:27.088278,11.0,,
channel-750,692407,30637620,2025-03-02T02:38:31.541416,30637626.0,2025-03-02T02:38:38.801755,6.0,,
channel-750,692408,30637636,2025-03-02T02:38:49.985970,30637649.0,2025-03-02T02:39:06.574504,13.0,,
channel-216,94802,30637637,2025-03-02T02:38:52.058775,30637640.0,2025-03-02T02:38:56.372803,3.0,,
channel-0,4047555,30637668,2025-03-02T02:39:27.339353,30637681.0,2025-03-02T02:39:42.659763,13.0,,
channel-6994,1330194,30637686,2025-03-02T02:39:49.274801,30637696.0,2025-03-02T02:40:06.924813,10.0,,
channel-0,4047556,30637687,2025-03-02T02:39:54.580495,30637697.0,2025-03-02T02:40:08.072579,10.0,,
channel-750,692409,30637696,2025-03-02T02:40:06.924813,30637701.0,2025-03-02T02:40:13.649094,5.0,,
channel-98451,627,30637696,2025-03-02T02:40:06.924813,30637713.0,2025-03-02T02:40:28.601040,17.0,,
channel-2188,44661,30637698,2025-03-02T02:40:09.137376,30637703.0,2025-03-02T02:40:16.122948,5.0,,
channel-204,671031,30637698,2025-03-02T02:40:09.137376,30637708.0,2025-03-02T02:40:23.008295,10.0,,
channel-208,1493825,30637703,2025-03-02T02:40:16.122948,30637715.0,2025-03-02T02:40:30.813003,12.0,,
channel-750,692410,30637704,2025-03-02T02:40:18.231501,30637711.0,2025-03-02T02:40:26.432750,7.0,,
channel-204,671032,30637720,2025-03-02T02:40:36.475146,30637729.0,2025-03-02T02:40:49.739792,9.0,,
channel-750,692411,30637726,2025-03-02T02:40:46.196791,30637740.0,2025-03-02T02:41:02.020285,14.0,,
channel-2494,32237,30637743,2025-03-02T02:41:06.705405,30637752.0,2025-03-02T02:41:18.992708,9.0,,
channel-0,4047557,30637748,2025-03-02T02:41:13.242162,30637759.0,2025-03-02T02:41:27.271056,11.0,,
channel-326,540128,30637754,2025-03-02T02:41:21.324003,30637762.0,2025-03-02T02:41:31.550812,8.0,,
channel-94814,3986,30637763,2025-03-02T02:41:32.773462,30637773.0,2025-03-02T02:41:45.784157,10.0,,
channel-0,4047558,30637765,2025-03-02T02:41:35.382764,30637774.0,2025-03-02T02:41:46.990074,9.0,,
channel-85077,63050,30637766,2025-03-02T02:41:36.464141,30637781.0,2025-03-02T02:41:54.972382,15.0,,
channel-326,540129,30637770,2025-03-02T02:41:40.928742,30637779.0,2025-03-02T02:41:52.741167,9.0,,
channel-38946,125087,30637775,2025-03-02T02:41:48.041832,30637788.0,2025-03-02T02:42:04.994087,13.0,,
channel-85077,63051,30637790,2025-03-02T02:42:07.198638,30637811.0,2025-03-02T02:42:30.943920,21.0,,
channel-1,409810,30637809,2025-03-02T02:42:28.737852,30637822.0,2025-03-02T02:42:45.250714,13.0,,
channel-2188,44662,30637855,2025-03-02T02:43:24.344380,30637859.0,2025-03-02T02:43:29.206742,4.0,,
channel-326,540130,30637859,2025-03-02T02:43:29.206742,30637864.0,2025-03-02T02:43:36.705971,5.0,,
channel-0,4047559,30637873,2025-03-02T02:43:47.465551,30637883.0,2025-03-02T02:44:00.551579,10.0,,
channel-0,4047560,30637873,2025-03-02T02:43:47.465551,30637883.0,2025-03-02T02:44:00.551579,10.0,,
channel-0,4047561,30637888,2025-03-02T02:44:08.410021,30637908.0,2025-03-02T02:44:32.602762,20.0,,
channel-85077,63052,30637888,2025-03-02T02:44:08.410021,30637900.0,2025-03-02T02:44:22.717961,12.0,,
channel-208,1493826,30637898,2025-03-02T02:44:20.218981,30637909.0,2025-03-02T02:44:33.647006,11.0,,
channel-6994,1330195,30637913,2025-03-02T02:44:37.864596,30637923.0,2025-03-02T02:44:50.098124,10.0,,
channel-98451,628,30637921,2025-03-02T02:44:47.866006,30637933.0,2025-03-02T02:45:05.724361,12.0,,
channel-94814,3987,30637925,2025-03-02T02:44:55.693717,30637935.0,2025-03-02T02:45:08.024053,10.0,,
channel-15464,2696,30637945,2025-03-02T02:45:19.512417,,,,,
channel-98451,629,30637950,2025-03-02T02:45:30.001496,30637971.0,2025-03-02T02:45:53.621256,21.0,,
channel-326,540131,30637950,2025-03-02T02:45:30.001496,30637958.0,2025-03-02T02:45:38.833436,8.0,,
channel-6787,167205,30637950,2025-03-02T02:45:30.001496,30637955.0,2025-03-02T02:45:35.382259,5.0,,
channel-0,4047562,30637958,2025-03-02T02:45:38.833436,30637970.0,2025-03-02T02:45:52.344989,12.0,,
channel-0,4047563,30637976,2025-03-02T02:45:59.212879,30637988.0,2025-03-02T02:46:15.287188,12.0,,
