channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-88,467406,30494481,2025-02-28T01:01:07.404443,30494494.0,2025-02-28T01:01:22.693945,13.0,,
channel-229,55168,30494503,2025-02-28T01:01:33.687721,30494513.0,2025-02-28T01:01:45.736655,10.0,,
channel-642,126665,30494514,2025-02-28T01:01:50.961046,30494528.0,2025-02-28T01:02:07.736071,14.0,,
channel-19774,346636,30494520,2025-02-28T01:01:58.753069,30494532.0,2025-02-28T01:02:12.089818,12.0,,
channel-148,16121,30494545,2025-02-28T01:02:26.528479,30494553.0,2025-02-28T01:02:37.758331,8.0,,
channel-874,294374,30494545,2025-02-28T01:02:26.528479,30494550.0,2025-02-28T01:02:33.295227,5.0,,
channel-208,1492586,30494568,2025-02-28T01:02:54.495080,30494576.0,2025-02-28T01:03:05.939535,8.0,,
channel-85077,62280,30494568,2025-02-28T01:02:54.495080,30494576.0,2025-02-28T01:03:05.939535,8.0,,
channel-92956,381,30494577,2025-02-28T01:03:07.119559,30494591.0,2025-02-28T01:03:24.119320,14.0,,
channel-874,294375,30494579,2025-02-28T01:03:09.353280,30494587.0,2025-02-28T01:03:18.133987,8.0,,
channel-143,128671,30494605,2025-02-28T01:03:42.270173,30494615.0,2025-02-28T01:03:53.696402,10.0,,
channel-216,94538,30494607,2025-02-28T01:03:44.460956,30494684.0,2025-02-28T01:05:21.806376,77.0,,
channel-750,688728,30494613,2025-02-28T01:03:51.097191,30494623.0,2025-02-28T01:04:02.623517,10.0,,
channel-6787,167011,30494615,2025-02-28T01:03:53.696402,30494619.0,2025-02-28T01:03:58.260385,4.0,,
channel-4,167306,30494621,2025-02-28T01:04:00.469836,30494633.0,2025-02-28T01:04:14.687106,12.0,,
channel-874,294376,30494627,2025-02-28T01:04:07.037629,30494634.0,2025-02-28T01:04:16.874290,7.0,,
channel-341,3409,30494631,2025-02-28T01:04:12.592912,30494641.0,2025-02-28T01:04:28.921408,10.0,,
channel-0,4043647,30494638,2025-02-28T01:04:24.490887,30494665.0,2025-02-28T01:04:56.749073,27.0,,
channel-874,294377,30494658,2025-02-28T01:04:49.055676,30494663.0,2025-02-28T01:04:54.594677,5.0,,
channel-0,4043648,30494666,2025-02-28T01:04:57.948298,30494692.0,2025-02-28T01:05:31.720061,26.0,,
channel-19774,346637,30494680,2025-02-28T01:05:13.215899,30494692.0,2025-02-28T01:05:31.720061,12.0,,
channel-0,4043649,30494694,2025-02-28T01:05:34.893776,30494707.0,2025-02-28T01:05:51.136797,13.0,,
channel-874,294378,30494695,2025-02-28T01:05:36.029452,30494702.0,2025-02-28T01:05:44.877154,7.0,,
channel-642,126666,30494704,2025-02-28T01:05:46.992481,30494715.0,2025-02-28T01:06:01.102682,11.0,,
channel-874,294379,30494734,2025-02-28T01:06:22.372845,30494740.0,2025-02-28T01:06:28.953316,6.0,,
channel-75,846005,30494738,2025-02-28T01:06:26.786311,30494757.0,2025-02-28T01:06:49.075880,19.0,,
channel-19774,346638,30494752,2025-02-28T01:06:43.465588,30494760.0,2025-02-28T01:06:52.538852,8.0,,
channel-251,85396,30494756,2025-02-28T01:06:47.848827,30494763.0,2025-02-28T01:06:58.492335,7.0,,
channel-2188,44227,30494756,2025-02-28T01:06:47.848827,30494761.0,2025-02-28T01:06:53.606698,5.0,,
channel-85077,62281,30494762,2025-02-28T01:06:56.431555,30494794.0,2025-02-28T01:07:36.102765,32.0,,
channel-874,294380,30494770,2025-02-28T01:07:06.317645,30494775.0,2025-02-28T01:07:12.955113,5.0,,
channel-4,167307,30494780,2025-02-28T01:07:18.452651,30494796.0,2025-02-28T01:07:39.381961,16.0,,
channel-782,310418,30494798,2025-02-28T01:07:41.716170,30494854.0,2025-02-28T01:08:52.219391,56.0,,
channel-2494,32083,30494820,2025-02-28T01:08:07.171897,30494834.0,2025-02-28T01:08:23.767392,14.0,,
channel-75,846006,30494855,2025-02-28T01:08:53.343320,30494861.0,2025-02-28T01:09:02.455205,6.0,,
channel-6994,1328367,30494863,2025-02-28T01:09:04.789479,30494903.0,2025-02-28T01:09:53.512681,40.0,,
channel-92956,382,30494865,2025-02-28T01:09:06.940377,30494878.0,2025-02-28T01:09:21.625503,13.0,,
channel-122,669117,30494865,2025-02-28T01:09:06.940377,30494869.0,2025-02-28T01:09:11.463154,4.0,,
channel-6994,1328368,30494882,2025-02-28T01:09:25.972782,30494899.0,2025-02-28T01:09:48.938119,17.0,,
channel-642,126667,30494886,2025-02-28T01:09:30.452348,30494908.0,2025-02-28T01:09:58.943512,22.0,,
channel-208,1492587,30494891,2025-02-28T01:09:38.163622,30494908.0,2025-02-28T01:09:58.943512,17.0,,
channel-42,1490256,30494894,2025-02-28T01:09:42.073682,30494903.0,2025-02-28T01:09:53.512681,9.0,,
channel-783,104578,30494898,2025-02-28T01:09:47.833549,30494907.0,2025-02-28T01:09:57.859121,9.0,,
channel-2188,44228,30494902,2025-02-28T01:09:52.382827,30494907.0,2025-02-28T01:09:57.859121,5.0,,
channel-208,1492588,30494902,2025-02-28T01:09:52.382827,30494912.0,2025-02-28T01:10:04.551799,10.0,,
channel-85077,62282,30494905,2025-02-28T01:09:55.741964,30494914.0,2025-02-28T01:10:06.765621,9.0,,
channel-1,409205,30494911,2025-02-28T01:10:03.463357,30494934.0,2025-02-28T01:10:30.179007,23.0,,
channel-6994,1328369,30494925,2025-02-28T01:10:20.047727,30494971.0,2025-02-28T01:11:16.177087,46.0,,
channel-750,688729,30494937,2025-02-28T01:10:34.587145,30494944.0,2025-02-28T01:10:43.678178,7.0,,
channel-122,669118,30494946,2025-02-28T01:10:45.886556,30494950.0,2025-02-28T01:10:51.270319,4.0,,
channel-4,167308,30494954,2025-02-28T01:10:57.067124,30494966.0,2025-02-28T01:11:10.164348,12.0,,
channel-122,669119,30494965,2025-02-28T01:11:09.089151,30494969.0,2025-02-28T01:11:13.466833,4.0,,
channel-6994,1328370,30494970,2025-02-28T01:11:15.127981,30494980.0,2025-02-28T01:11:26.053438,10.0,,
channel-122,669120,30494976,2025-02-28T01:11:21.495591,30494980.0,2025-02-28T01:11:26.053438,4.0,,
channel-642,126668,30494980,2025-02-28T01:11:26.053438,30494993.0,2025-02-28T01:11:43.140809,13.0,,
channel-4,167309,30494986,2025-02-28T01:11:33.976927,30494996.0,2025-02-28T01:11:46.415945,10.0,,
channel-88,467407,30494993,2025-02-28T01:11:43.140809,30495006.0,2025-02-28T01:11:58.812237,13.0,,
channel-4,167310,30494996,2025-02-28T01:11:46.415945,30495005.0,2025-02-28T01:11:57.734927,9.0,,
channel-0,4043650,30494998,2025-02-28T01:11:48.646461,30495008.0,2025-02-28T01:12:00.909653,10.0,,
channel-91017,3065,30494999,2025-02-28T01:11:50.076576,30495013.0,2025-02-28T01:12:07.374291,14.0,,
channel-0,4043651,30495022,2025-02-28T01:12:17.667988,30495032.0,2025-02-28T01:12:33.331517,10.0,,
channel-208,1492589,30495046,2025-02-28T01:12:48.856862,30495058.0,2025-02-28T01:13:01.956752,12.0,,
channel-0,4043652,30495057,2025-02-28T01:13:00.841632,30495070.0,2025-02-28T01:13:19.121513,13.0,,
channel-6994,1328371,30495061,2025-02-28T01:13:08.309478,30495074.0,2025-02-28T01:13:23.517597,13.0,,
channel-750,688730,30495080,2025-02-28T01:13:32.139494,30495085.0,2025-02-28T01:13:37.595903,5.0,,
channel-0,4043653,30495105,2025-02-28T01:14:00.248812,30495111.0,2025-02-28T01:14:08.155501,6.0,,
channel-642,126669,30495124,2025-02-28T01:14:24.856350,30495136.0,2025-02-28T01:14:39.848041,12.0,,
channel-85077,62283,30495148,2025-02-28T01:14:54.002088,30495159.0,2025-02-28T01:15:06.415220,11.0,,
channel-2188,44229,30495150,2025-02-28T01:14:56.166299,30495154.0,2025-02-28T01:15:00.764102,4.0,,
channel-0,4043654,30495160,2025-02-28T01:15:07.523396,30495172.0,2025-02-28T01:15:20.894761,12.0,,
channel-6994,1328372,30495163,2025-02-28T01:15:10.747166,30495173.0,2025-02-28T01:15:22.046158,10.0,,
channel-320,119412,30495169,2025-02-28T01:15:17.494214,30495180.0,2025-02-28T01:15:31.923773,11.0,,
channel-0,4043655,30495174,2025-02-28T01:15:23.228474,30495185.0,2025-02-28T01:15:37.586721,11.0,,
channel-92956,383,30495183,2025-02-28T01:15:35.500057,30495196.0,2025-02-28T01:15:50.033259,13.0,,
channel-642,126670,30495190,2025-02-28T01:15:43.244673,30495197.0,2025-02-28T01:15:51.109019,7.0,,
channel-0,4043656,30495193,2025-02-28T01:15:46.690316,30495225.0,2025-02-28T01:16:27.878781,32.0,,
channel-0,4043657,30495197,2025-02-28T01:15:51.109019,30495211.0,2025-02-28T01:16:10.992171,14.0,,
channel-750,688731,30495208,2025-02-28T01:16:07.588773,30495213.0,2025-02-28T01:16:13.241894,5.0,,
channel-85077,62284,30495211,2025-02-28T01:16:10.992171,30495222.0,2025-02-28T01:16:24.327531,11.0,,
channel-4,167311,30495212,2025-02-28T01:16:12.182996,30495228.0,2025-02-28T01:16:32.328922,16.0,,
channel-0,4043658,30495216,2025-02-28T01:16:16.698444,30495254.0,2025-02-28T01:17:03.709850,38.0,,
channel-208,1492590,30495216,2025-02-28T01:16:16.698444,30495234.0,2025-02-28T01:16:40.422310,18.0,,
channel-6994,1328373,30495232,2025-02-28T01:16:37.175462,30495254.0,2025-02-28T01:17:03.709850,22.0,,
channel-6994,1328374,30495232,2025-02-28T01:16:37.175462,30495241.0,2025-02-28T01:16:49.337937,9.0,,
channel-750,688732,30495234,2025-02-28T01:16:40.422310,30495246.0,2025-02-28T01:16:54.915740,12.0,,
channel-642,126671,30495240,2025-02-28T01:16:47.213319,30495254.0,2025-02-28T01:17:03.709850,14.0,,
channel-6994,1328375,30495240,2025-02-28T01:16:47.213319,30495285.0,2025-02-28T01:17:45.943290,45.0,,
channel-143,128672,30495243,2025-02-28T01:16:51.597938,30495261.0,2025-02-28T01:17:12.400979,18.0,,
channel-91017,3066,30495254,2025-02-28T01:17:03.709850,30495266.0,2025-02-28T01:17:18.982083,12.0,,
channel-85077,62285,30495258,2025-02-28T01:17:09.169953,30495266.0,2025-02-28T01:17:18.982083,8.0,,
channel-783,104579,30495258,2025-02-28T01:17:09.169953,30495265.0,2025-02-28T01:17:16.919617,7.0,,
channel-6994,1328376,30495269,2025-02-28T01:17:25.426073,30495291.0,2025-02-28T01:17:52.797446,22.0,,
channel-85077,62286,30495281,2025-02-28T01:17:39.842843,30495300.0,2025-02-28T01:18:02.706332,19.0,,
channel-2188,44230,30495284,2025-02-28T01:17:44.775958,30495289.0,2025-02-28T01:17:50.436699,5.0,,
channel-642,126672,30495304,2025-02-28T01:18:07.290770,30495318.0,2025-02-28T01:18:22.465270,14.0,,
channel-6994,1328377,30495307,2025-02-28T01:18:10.607808,30495351.0,2025-02-28T01:19:04.378123,44.0,,
channel-92956,384,30495309,2025-02-28T01:18:12.690994,30495320.0,2025-02-28T01:18:26.766942,11.0,,
channel-259,314841,30495317,2025-02-28T01:18:21.306395,30495323.0,2025-02-28T01:18:30.216532,6.0,,
channel-251,85397,30495359,2025-02-28T01:19:12.924967,30495368.0,2025-02-28T01:19:27.014827,9.0,,
channel-0,4043659,30495359,2025-02-28T01:19:12.924967,30495386.0,2025-02-28T01:19:49.274010,27.0,,
channel-6994,1328378,30495367,2025-02-28T01:19:21.619345,30495407.0,2025-02-28T01:20:13.905962,40.0,,
channel-4,167312,30495369,2025-02-28T01:19:29.296320,30495377.0,2025-02-28T01:19:39.491113,8.0,,
channel-1,409206,30495372,2025-02-28T01:19:32.617844,30495390.0,2025-02-28T01:19:54.849912,18.0,,
channel-642,126673,30495379,2025-02-28T01:19:41.610968,30495394.0,2025-02-28T01:19:59.265584,15.0,,
channel-72,516628,30495393,2025-02-28T01:19:58.202980,30495427.0,2025-02-28T01:20:38.509007,34.0,,
channel-6994,1328379,30495401,2025-02-28T01:20:07.401901,30495420.0,2025-02-28T01:20:30.749402,19.0,,
channel-6994,1328380,30495436,2025-02-28T01:20:49.408566,30495470.0,2025-02-28T01:21:37.217639,34.0,,
channel-642,126674,30495483,2025-02-28T01:21:51.400810,30495500.0,2025-02-28T01:22:10.219548,17.0,,
channel-122,669121,30495486,2025-02-28T01:21:54.865144,30495490.0,2025-02-28T01:21:58.989529,4.0,,
channel-122,669122,30495493,2025-02-28T01:22:02.276630,30495497.0,2025-02-28T01:22:06.992094,4.0,,
channel-122,669123,30495496,2025-02-28T01:22:05.807147,30495501.0,2025-02-28T01:22:11.639668,5.0,,
channel-6994,1328381,30495497,2025-02-28T01:22:06.992094,30495542.0,2025-02-28T01:22:59.915498,45.0,,
channel-122,669124,30495541,2025-02-28T01:22:58.823403,30495546.0,2025-02-28T01:23:08.515620,5.0,,
channel-0,4043660,30495542,2025-02-28T01:22:59.915498,30495556.0,2025-02-28T01:23:20.423016,14.0,,
channel-6994,1328382,30495544,2025-02-28T01:23:06.266352,30495554.0,2025-02-28T01:23:18.275125,10.0,,
channel-6994,1328383,30495548,2025-02-28T01:23:10.854076,30495572.0,2025-02-28T01:23:41.653433,24.0,,
channel-19774,346639,30495555,2025-02-28T01:23:19.328955,30495567.0,2025-02-28T01:23:35.784122,12.0,,
channel-750,688733,30495559,2025-02-28T01:23:23.623828,30495563.0,2025-02-28T01:23:28.093202,4.0,,
channel-6994,1328384,30495561,2025-02-28T01:23:25.716232,30495598.0,2025-02-28T01:24:13.098822,37.0,,
channel-783,104580,30495573,2025-02-28T01:23:43.880354,30495582.0,2025-02-28T01:23:54.872076,9.0,,
channel-642,126675,30495575,2025-02-28T01:23:46.086153,30495590.0,2025-02-28T01:24:04.015107,15.0,,
channel-6994,1328385,30495582,2025-02-28T01:23:54.872076,30495604.0,2025-02-28T01:24:19.569567,22.0,,
channel-412,64811,30495611,2025-02-28T01:24:27.455978,30495626.0,2025-02-28T01:24:44.887198,15.0,,
channel-6994,1328386,30495626,2025-02-28T01:24:44.887198,30495665.0,2025-02-28T01:25:33.251241,39.0,,
channel-91017,3067,30495629,2025-02-28T01:24:49.653730,30495641.0,2025-02-28T01:25:03.979079,12.0,,
channel-92956,385,30495632,2025-02-28T01:24:52.974663,30495645.0,2025-02-28T01:25:09.471451,13.0,,
channel-6994,1328387,30495640,2025-02-28T01:25:01.893585,30495665.0,2025-02-28T01:25:33.251241,25.0,,
channel-642,126676,30495647,2025-02-28T01:25:11.858441,30495657.0,2025-02-28T01:25:22.898562,10.0,,
channel-642,126677,30495649,2025-02-28T01:25:14.101609,30495661.0,2025-02-28T01:25:27.405443,12.0,,
channel-2188,44231,30495650,2025-02-28T01:25:15.187338,30495655.0,2025-02-28T01:25:20.753382,5.0,,
channel-874,294381,30495651,2025-02-28T01:25:16.276722,30495657.0,2025-02-28T01:25:22.898562,6.0,,
channel-4,167313,30495660,2025-02-28T01:25:26.299435,30495672.0,2025-02-28T01:25:43.075963,12.0,,
channel-199,133552,30495660,2025-02-28T01:25:26.299435,30495670.0,2025-02-28T01:25:39.815901,10.0,,
channel-4,167314,30495672,2025-02-28T01:25:43.075963,30495680.0,2025-02-28T01:25:55.330856,8.0,,
channel-98611,14,30495675,2025-02-28T01:25:46.598969,30495694.0,2025-02-28T01:26:10.580878,19.0,,
channel-6994,1328388,30495681,2025-02-28T01:25:56.476374,30495705.0,2025-02-28T01:26:23.866335,24.0,,
channel-91017,3068,30495689,2025-02-28T01:26:05.170711,30495703.0,2025-02-28T01:26:21.525192,14.0,,
channel-89298,18905,30495690,2025-02-28T01:26:06.162634,30495699.0,2025-02-28T01:26:16.165019,9.0,,
channel-6994,1328389,30495692,2025-02-28T01:26:08.365511,30495732.0,2025-02-28T01:27:02.772626,40.0,,
channel-0,4043661,30495695,2025-02-28T01:26:11.649351,30495717.0,2025-02-28T01:26:44.575758,22.0,,
channel-642,126678,30495704,2025-02-28T01:26:22.576397,30495715.0,2025-02-28T01:26:38.072608,11.0,,
channel-1279,67194,30495715,2025-02-28T01:26:38.072608,30495727.0,2025-02-28T01:26:56.994342,12.0,,
channel-750,688734,30495715,2025-02-28T01:26:38.072608,30495724.0,2025-02-28T01:26:52.803411,9.0,,
channel-98611,15,30495717,2025-02-28T01:26:44.575758,30495730.0,2025-02-28T01:27:00.242559,13.0,,
channel-6994,1328390,30495724,2025-02-28T01:26:52.803411,30495746.0,2025-02-28T01:27:18.837761,22.0,,
channel-750,688735,30495732,2025-02-28T01:27:02.772626,30495750.0,2025-02-28T01:27:24.175566,18.0,,
channel-122,669125,30495738,2025-02-28T01:27:09.643419,30495744.0,2025-02-28T01:27:16.279655,6.0,,
channel-874,294382,30495744,2025-02-28T01:27:16.279655,30495750.0,2025-02-28T01:27:24.175566,6.0,,
channel-750,688736,30495746,2025-02-28T01:27:18.837761,30495752.0,2025-02-28T01:27:26.471628,6.0,,
channel-1279,67195,30495747,2025-02-28T01:27:19.914555,30495760.0,2025-02-28T01:27:36.579691,13.0,,
channel-6994,1328391,30495751,2025-02-28T01:27:25.359958,30495799.0,2025-02-28T01:28:23.115241,48.0,,
channel-412,64812,30495753,2025-02-28T01:27:27.589313,30495761.0,2025-02-28T01:27:37.672243,8.0,,
channel-92956,386,30495753,2025-02-28T01:27:27.589313,30495763.0,2025-02-28T01:27:39.881468,10.0,,
channel-251,85398,30495755,2025-02-28T01:27:29.924100,30495767.0,2025-02-28T01:27:45.113249,12.0,,
channel-208,1492591,30495757,2025-02-28T01:27:32.154291,30495765.0,2025-02-28T01:27:42.990711,8.0,,
channel-85077,62287,30495760,2025-02-28T01:27:36.579691,30495770.0,2025-02-28T01:27:48.531831,10.0,,
channel-6994,1328392,30495764,2025-02-28T01:27:40.927265,30495782.0,2025-02-28T01:28:03.252338,18.0,,
channel-0,4043662,30495764,2025-02-28T01:27:40.927265,30495788.0,2025-02-28T01:28:10.154281,24.0,,
channel-874,294383,30495764,2025-02-28T01:27:40.927265,30495771.0,2025-02-28T01:27:49.616465,7.0,,
channel-642,126679,30495765,2025-02-28T01:27:42.990711,30495777.0,2025-02-28T01:27:57.777589,12.0,,
channel-1279,67196,30495769,2025-02-28T01:27:47.399617,30495778.0,2025-02-28T01:27:58.904461,9.0,,
channel-85077,62288,30495785,2025-02-28T01:28:06.694729,30495793.0,2025-02-28T01:28:16.333761,8.0,,
channel-208,1492592,30495796,2025-02-28T01:28:19.798633,30495805.0,2025-02-28T01:28:35.076948,9.0,,
channel-1279,67197,30495800,2025-02-28T01:28:24.169794,30495814.0,2025-02-28T01:28:45.730015,14.0,,
channel-6994,1328393,30495806,2025-02-28T01:28:36.963514,30495833.0,2025-02-28T01:29:08.713728,27.0,,
channel-0,4043663,30495806,2025-02-28T01:28:36.963514,30495833.0,2025-02-28T01:29:08.713728,27.0,,
channel-208,1492593,30495806,2025-02-28T01:28:36.963514,30495820.0,2025-02-28T01:28:53.598873,14.0,,
channel-874,294384,30495808,2025-02-28T01:28:39.172634,30495816.0,2025-02-28T01:28:47.793406,8.0,,
channel-85077,62289,30495811,2025-02-28T01:28:42.443494,30495833.0,2025-02-28T01:29:08.713728,22.0,,
channel-85077,62290,30495811,2025-02-28T01:28:42.443494,30495833.0,2025-02-28T01:29:08.713728,22.0,,
channel-750,688737,30495812,2025-02-28T01:28:43.615205,30495817.0,2025-02-28T01:28:48.873243,5.0,,
channel-412,64813,30495812,2025-02-28T01:28:43.615205,30495825.0,2025-02-28T01:28:58.953542,13.0,,
channel-6994,1328394,30495814,2025-02-28T01:28:45.730015,30495861.0,2025-02-28T01:29:42.348354,47.0,,
channel-75016,4752,30495814,2025-02-28T01:28:45.730015,30495831.0,2025-02-28T01:29:06.457622,17.0,,
channel-412,64814,30495814,2025-02-28T01:28:45.730015,30495829.0,2025-02-28T01:29:04.223280,15.0,,
channel-85077,62291,30495821,2025-02-28T01:28:54.650422,30495837.0,2025-02-28T01:29:13.255991,16.0,,
channel-0,4043664,30495822,2025-02-28T01:28:55.706621,30495851.0,2025-02-28T01:29:29.774832,29.0,,
channel-85077,62292,30495822,2025-02-28T01:28:55.706621,30495837.0,2025-02-28T01:29:13.255991,15.0,,
channel-1279,67198,30495825,2025-02-28T01:28:58.953542,30495837.0,2025-02-28T01:29:13.255991,12.0,,
channel-874,294385,30495829,2025-02-28T01:29:04.223280,30495835.0,2025-02-28T01:29:10.951796,6.0,,
channel-251,85399,30495830,2025-02-28T01:29:05.399995,30495843.0,2025-02-28T01:29:20.065986,13.0,,
channel-4,167315,30495831,2025-02-28T01:29:06.457622,30495842.0,2025-02-28T01:29:19.002459,11.0,,
channel-4,167316,30495833,2025-02-28T01:29:08.713728,30495842.0,2025-02-28T01:29:19.002459,9.0,,
channel-208,1492594,30495835,2025-02-28T01:29:10.951796,30495851.0,2025-02-28T01:29:29.774832,16.0,,
channel-642,126680,30495842,2025-02-28T01:29:19.002459,30495854.0,2025-02-28T01:29:34.145340,12.0,,
channel-92956,387,30495845,2025-02-28T01:29:22.239471,30495856.0,2025-02-28T01:29:36.748935,11.0,,
channel-0,4043665,30495845,2025-02-28T01:29:22.239471,30495855.0,2025-02-28T01:29:35.349524,10.0,,
channel-6994,1328395,30495848,2025-02-28T01:29:26.567870,30495870.0,2025-02-28T01:29:53.414274,22.0,,
channel-750,688738,30495852,2025-02-28T01:29:32.006599,30495890.0,2025-02-28T01:30:22.626405,38.0,,
channel-1634,6728,30495853,2025-02-28T01:29:33.048974,30495868.0,2025-02-28T01:29:51.197510,15.0,,
channel-2694,3339,30495867,2025-02-28T01:29:50.010151,30495890.0,2025-02-28T01:30:22.626405,23.0,,
channel-1279,67199,30495867,2025-02-28T01:29:50.010151,30495879.0,2025-02-28T01:30:04.134537,12.0,,
channel-208,1492595,30495875,2025-02-28T01:29:58.986302,30495883.0,2025-02-28T01:30:09.657853,8.0,,
channel-1279,67200,30495876,2025-02-28T01:30:00.190108,30495888.0,2025-02-28T01:30:20.486844,12.0,,
channel-6994,1328396,30495880,2025-02-28T01:30:05.162341,30495910.0,2025-02-28T01:30:50.285633,30.0,,
channel-412,64815,30495888,2025-02-28T01:30:20.486844,30495895.0,2025-02-28T01:30:32.192986,7.0,,
channel-208,1492596,30495890,2025-02-28T01:30:22.626405,30495902.0,2025-02-28T01:30:41.141999,12.0,,
channel-750,688739,30495890,2025-02-28T01:30:22.626405,30495895.0,2025-02-28T01:30:32.192986,5.0,,
channel-94814,3884,30495890,2025-02-28T01:30:22.626405,30495917.0,2025-02-28T01:30:59.566627,27.0,,
channel-6994,1328397,30495892,2025-02-28T01:30:28.845688,30495904.0,2025-02-28T01:30:43.392483,12.0,,
channel-208,1492597,30495892,2025-02-28T01:30:28.845688,30495906.0,2025-02-28T01:30:45.821630,14.0,,
channel-874,294386,30495893,2025-02-28T01:30:29.922120,30495900.0,2025-02-28T01:30:37.796286,7.0,,
channel-750,688740,30495895,2025-02-28T01:30:32.192986,30495900.0,2025-02-28T01:30:37.796286,5.0,,
channel-184,137534,30495899,2025-02-28T01:30:36.669280,30495911.0,2025-02-28T01:30:51.526492,12.0,,
channel-0,4043666,30495900,2025-02-28T01:30:37.796286,30495911.0,2025-02-28T01:30:51.526492,11.0,,
channel-412,64816,30495902,2025-02-28T01:30:41.141999,30495914.0,2025-02-28T01:30:56.093132,12.0,,
channel-750,688741,30495904,2025-02-28T01:30:43.392483,30495910.0,2025-02-28T01:30:50.285633,6.0,,
channel-208,1492598,30495905,2025-02-28T01:30:44.623649,30495915.0,2025-02-28T01:30:57.258527,10.0,,
channel-75,846007,30495905,2025-02-28T01:30:44.623649,30495913.0,2025-02-28T01:30:53.981034,8.0,,
channel-750,688742,30495908,2025-02-28T01:30:47.901850,30495913.0,2025-02-28T01:30:53.981034,5.0,,
channel-85077,62293,30495909,2025-02-28T01:30:48.953581,30495917.0,2025-02-28T01:30:59.566627,8.0,,
channel-874,294387,30495909,2025-02-28T01:30:48.953581,30495918.0,2025-02-28T01:31:00.679128,9.0,,
channel-0,4043667,30495909,2025-02-28T01:30:48.953581,30495937.0,2025-02-28T01:31:21.666828,28.0,,
channel-259,314842,30495909,2025-02-28T01:30:48.953581,30495915.0,2025-02-28T01:30:57.258527,6.0,,
channel-122,669126,30495912,2025-02-28T01:30:52.616265,30495918.0,2025-02-28T01:31:00.679128,6.0,,
channel-91017,3069,30495913,2025-02-28T01:30:53.981034,30495942.0,2025-02-28T01:31:27.545061,29.0,,
channel-91017,3070,30495915,2025-02-28T01:30:57.258527,30495930.0,2025-02-28T01:31:14.240215,15.0,,
channel-4,167317,30495922,2025-02-28T01:31:05.292864,30495932.0,2025-02-28T01:31:16.380483,10.0,,
channel-0,4043668,30495922,2025-02-28T01:31:05.292864,30495948.0,2025-02-28T01:31:35.255161,26.0,,
channel-2694,3340,30495924,2025-02-28T01:31:07.526541,30495941.0,2025-02-28T01:31:26.432229,17.0,,
channel-208,1492599,30495928,2025-02-28T01:31:12.138132,30495950.0,2025-02-28T01:31:37.601241,22.0,,
channel-85077,62294,30495930,2025-02-28T01:31:14.240215,30495941.0,2025-02-28T01:31:26.432229,11.0,,
channel-208,1492600,30495933,2025-02-28T01:31:17.439402,30495946.0,2025-02-28T01:31:32.021209,13.0,,
channel-92956,388,30495934,2025-02-28T01:31:18.445423,30495946.0,2025-02-28T01:31:32.021209,12.0,,
channel-750,688743,30495935,2025-02-28T01:31:19.528322,30495940.0,2025-02-28T01:31:25.400060,5.0,,
channel-642,126681,30495937,2025-02-28T01:31:21.666828,30495950.0,2025-02-28T01:31:37.601241,13.0,,
channel-6994,1328398,30495937,2025-02-28T01:31:21.666828,30495973.0,2025-02-28T01:32:09.979771,36.0,,
channel-1429,140943,30495939,2025-02-28T01:31:23.917469,30495952.0,2025-02-28T01:31:40.835892,13.0,,
channel-208,1492601,30495945,2025-02-28T01:31:30.921604,30495954.0,2025-02-28T01:31:43.219533,9.0,,
channel-85077,62295,30495947,2025-02-28T01:31:33.089576,30495958.0,2025-02-28T01:31:48.545018,11.0,,
channel-750,688744,30495947,2025-02-28T01:31:33.089576,30495951.0,2025-02-28T01:31:39.661919,4.0,,
channel-38946,124689,30495948,2025-02-28T01:31:35.255161,30495956.0,2025-02-28T01:31:45.356425,8.0,,
channel-750,688745,30495950,2025-02-28T01:31:37.601241,30496026.0,2025-02-28T01:33:14.857452,76.0,,
channel-874,294388,30495951,2025-02-28T01:31:39.661919,30495959.0,2025-02-28T01:31:49.618005,8.0,,
channel-75016,4753,30495953,2025-02-28T01:31:42.047285,30495967.0,2025-02-28T01:31:58.937942,14.0,,
channel-874,294389,30495953,2025-02-28T01:31:42.047285,30495959.0,2025-02-28T01:31:49.618005,6.0,,
channel-874,294390,30495953,2025-02-28T01:31:42.047285,30495959.0,2025-02-28T01:31:49.618005,6.0,,
channel-750,688746,30495955,2025-02-28T01:31:44.278437,30495967.0,2025-02-28T01:31:58.937942,12.0,,
channel-85077,62296,30495956,2025-02-28T01:31:45.356425,30495966.0,2025-02-28T01:31:57.580579,10.0,,
channel-42,1490257,30495961,2025-02-28T01:31:52.069397,30495972.0,2025-02-28T01:32:04.643421,11.0,,
channel-783,104581,30495970,2025-02-28T01:32:02.425666,30495973.0,2025-02-28T01:32:09.979771,3.0,,
channel-0,4043669,30495972,2025-02-28T01:32:04.643421,30496000.0,2025-02-28T01:32:43.952995,28.0,,
channel-208,1492602,30495976,2025-02-28T01:32:13.332857,30495988.0,2025-02-28T01:32:28.184362,12.0,,
channel-750,688747,30495978,2025-02-28T01:32:15.473050,30496048.0,2025-02-28T01:33:44.393502,70.0,,
channel-412,64817,30495979,2025-02-28T01:32:16.954694,30495991.0,2025-02-28T01:32:32.540331,12.0,,
channel-208,1492603,30495979,2025-02-28T01:32:16.954694,30495988.0,2025-02-28T01:32:28.184362,9.0,,
