channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-208,1493616,30601421,2025-03-01T14:02:50.211643,30601432.0,2025-03-01T14:03:04.474904,11.0,,
channel-85077,62928,30601431,2025-03-01T14:03:03.257929,30601445.0,2025-03-01T14:03:20.137043,14.0,,
channel-208,1493617,30601443,2025-03-01T14:03:16.859492,30601456.0,2025-03-01T14:03:32.873624,13.0,,
channel-85077,62929,30601453,2025-03-01T14:03:29.362456,30601465.0,2025-03-01T14:03:42.580012,12.0,,
channel-6994,1329820,30601461,2025-03-01T14:03:38.144746,30601470.0,2025-03-01T14:03:50.133755,9.0,,
channel-85077,62930,30601464,2025-03-01T14:03:41.507323,30601473.0,2025-03-01T14:03:53.457118,9.0,,
channel-85077,62931,30601466,2025-03-01T14:03:44.654949,30601475.0,2025-03-01T14:03:55.667438,9.0,,
channel-0,4046821,30601480,2025-03-01T14:04:01.141417,30601494.0,2025-03-01T14:04:17.057940,14.0,,
channel-0,4046822,30601488,2025-03-01T14:04:10.184615,30601499.0,2025-03-01T14:04:23.515852,11.0,,
channel-208,1493618,30601494,2025-03-01T14:04:17.057940,30601505.0,2025-03-01T14:04:30.089184,11.0,,
channel-208,1493619,30601494,2025-03-01T14:04:17.057940,30601505.0,2025-03-01T14:04:30.089184,11.0,,
channel-89321,20072,30601507,2025-03-01T14:04:32.749493,30601516.0,2025-03-01T14:04:43.110884,9.0,,
channel-0,4046823,30601514,2025-03-01T14:04:40.924171,30601520.0,2025-03-01T14:04:51.860328,6.0,,
channel-5,184628,30601517,2025-03-01T14:04:44.299380,30601523.0,2025-03-01T14:04:56.335930,6.0,,
channel-208,1493620,30601520,2025-03-01T14:04:51.860328,30601529.0,2025-03-01T14:05:04.267776,9.0,,
channel-1,409686,30601526,2025-03-01T14:04:59.551079,30601537.0,2025-03-01T14:05:15.488567,11.0,,
channel-0,4046824,30601531,2025-03-01T14:05:06.431076,30601539.0,2025-03-01T14:05:17.696707,8.0,,
channel-188,190684,30601545,2025-03-01T14:05:25.695764,30601601.0,2025-03-01T14:06:36.139426,56.0,,
channel-122,669631,30601552,2025-03-01T14:05:33.233034,30601556.0,2025-03-01T14:05:37.755581,4.0,,
channel-0,4046825,30601552,2025-03-01T14:05:33.233034,30601563.0,2025-03-01T14:05:45.982848,11.0,,
channel-208,1493621,30601555,2025-03-01T14:05:36.499700,30601569.0,2025-03-01T14:05:52.358716,14.0,,
channel-98451,552,30601556,2025-03-01T14:05:37.755581,30601576.0,2025-03-01T14:06:01.682598,20.0,,
channel-208,1493622,30601560,2025-03-01T14:05:42.511472,30601573.0,2025-03-01T14:05:57.919211,13.0,,
channel-0,4046826,30601572,2025-03-01T14:05:56.811886,30601583.0,2025-03-01T14:06:09.718514,11.0,,
channel-6994,1329821,30601581,2025-03-01T14:06:07.645338,30601592.0,2025-03-01T14:06:21.822930,11.0,,
channel-75,846476,30601582,2025-03-01T14:06:08.675209,30601587.0,2025-03-01T14:06:14.987394,5.0,,
channel-750,691798,30601588,2025-03-01T14:06:17.248825,30601607.0,2025-03-01T14:06:43.086878,19.0,,
channel-6994,1329822,30601588,2025-03-01T14:06:17.248825,30601597.0,2025-03-01T14:06:27.549730,9.0,,
channel-216,94764,30601593,2025-03-01T14:06:23.077285,30601598.0,2025-03-01T14:06:28.614695,5.0,,
channel-1,409687,30601600,2025-03-01T14:06:35.054066,30601609.0,2025-03-01T14:06:45.423307,9.0,,
channel-122,669632,30601620,2025-03-01T14:06:57.846917,30601623.0,2025-03-01T14:07:01.257310,3.0,,
channel-0,4046827,30601621,2025-03-01T14:06:58.961588,30601630.0,2025-03-01T14:07:09.948688,9.0,,
channel-1575,15266,30601624,2025-03-01T14:07:02.333643,30601632.0,2025-03-01T14:07:12.152012,8.0,,
channel-6994,1329823,30601625,2025-03-01T14:07:04.461797,30601635.0,2025-03-01T14:07:18.762087,10.0,,
channel-0,4046828,30601644,2025-03-01T14:07:31.320333,30601653.0,2025-03-01T14:07:41.436245,9.0,,
channel-94814,3964,30601665,2025-03-01T14:07:55.666982,30601683.0,2025-03-01T14:08:16.937145,18.0,,
channel-19774,346906,30601684,2025-03-01T14:08:18.408981,30601695.0,2025-03-01T14:08:34.173430,11.0,,
channel-169,117542,30601684,2025-03-01T14:08:18.408981,30601772.0,2025-03-01T14:10:11.701226,88.0,,
channel-2188,44561,30601689,2025-03-01T14:08:26.603680,30601694.0,2025-03-01T14:08:33.070682,5.0,,
channel-38946,124944,30601700,2025-03-01T14:08:39.712462,30601711.0,2025-03-01T14:08:52.419780,11.0,,
channel-326,539991,30601722,2025-03-01T14:09:06.569494,30601726.0,2025-03-01T14:09:12.080334,4.0,,
channel-326,539992,30601722,2025-03-01T14:09:06.569494,30601726.0,2025-03-01T14:09:12.080334,4.0,,
channel-0,4046829,30601731,2025-03-01T14:09:17.731722,30601753.0,2025-03-01T14:09:44.634205,22.0,,
channel-750,691799,30601743,2025-03-01T14:09:33.479610,30601757.0,2025-03-01T14:09:52.235106,14.0,,
channel-0,4046830,30601753,2025-03-01T14:09:44.634205,30601766.0,2025-03-01T14:10:03.318439,13.0,,
channel-259,314998,30601770,2025-03-01T14:10:07.936195,30601775.0,2025-03-01T14:10:16.456295,5.0,,
channel-0,4046831,30601771,2025-03-01T14:10:09.044572,30601779.0,2025-03-01T14:10:21.296718,8.0,,
channel-122,669633,30601779,2025-03-01T14:10:21.296718,30601782.0,2025-03-01T14:10:26.636076,3.0,,
channel-2494,32168,30601779,2025-03-01T14:10:21.296718,30601794.0,2025-03-01T14:10:41.290597,15.0,,
channel-208,1493623,30601780,2025-03-01T14:10:23.133745,30601788.0,2025-03-01T14:10:34.559405,8.0,,
channel-122,669634,30601786,2025-03-01T14:10:32.390661,30601791.0,2025-03-01T14:10:37.855258,5.0,,
channel-122,669635,30601786,2025-03-01T14:10:32.390661,30601791.0,2025-03-01T14:10:37.855258,5.0,,
channel-750,691800,30601795,2025-03-01T14:10:42.399826,30601811.0,2025-03-01T14:11:01.594772,16.0,,
channel-2494,32169,30601797,2025-03-01T14:10:46.044247,30601809.0,2025-03-01T14:10:59.506078,12.0,,
channel-783,104742,30601797,2025-03-01T14:10:46.044247,30601806.0,2025-03-01T14:10:56.125836,9.0,,
channel-0,4046832,30601807,2025-03-01T14:10:57.175766,30601819.0,2025-03-01T14:11:10.457712,12.0,,
channel-874,294838,30601814,2025-03-01T14:11:04.971569,30601820.0,2025-03-01T14:11:11.542698,6.0,,
channel-208,1493624,30601819,2025-03-01T14:11:10.457712,30601828.0,2025-03-01T14:11:20.948180,9.0,,
channel-208,1493625,30601821,2025-03-01T14:11:12.693452,30601830.0,2025-03-01T14:11:27.861857,9.0,,
channel-75016,4789,30601825,2025-03-01T14:11:17.533364,30601836.0,2025-03-01T14:11:35.385291,11.0,,
channel-874,294839,30601832,2025-03-01T14:11:29.916257,30601841.0,2025-03-01T14:11:43.381865,9.0,,
channel-783,104743,30601838,2025-03-01T14:11:38.655794,30601847.0,2025-03-01T14:11:50.061244,9.0,,
channel-874,294840,30601841,2025-03-01T14:11:43.381865,30601847.0,2025-03-01T14:11:50.061244,6.0,,
channel-85077,62932,30601845,2025-03-01T14:11:47.666576,30601855.0,2025-03-01T14:11:58.976377,10.0,,
channel-874,294841,30601847,2025-03-01T14:11:50.061244,30601854.0,2025-03-01T14:11:57.900587,7.0,,
channel-85077,62933,30601850,2025-03-01T14:11:53.371486,30601860.0,2025-03-01T14:12:06.071837,10.0,,
channel-0,4046833,30601851,2025-03-01T14:11:54.441363,30601860.0,2025-03-01T14:12:06.071837,9.0,,
channel-85077,62934,30601857,2025-03-01T14:12:01.133520,30601867.0,2025-03-01T14:12:14.106985,10.0,,
channel-874,294842,30601859,2025-03-01T14:12:03.427163,30601866.0,2025-03-01T14:12:12.878289,7.0,,
channel-208,1493626,30601869,2025-03-01T14:12:16.378984,30601879.0,2025-03-01T14:12:27.785978,10.0,,
channel-874,294843,30601869,2025-03-01T14:12:16.378984,30601875.0,2025-03-01T14:12:22.867124,6.0,,
channel-85186,880,30601878,2025-03-01T14:12:26.644744,30601888.0,2025-03-01T14:12:39.031316,10.0,,
channel-874,294844,30601878,2025-03-01T14:12:26.644744,30601884.0,2025-03-01T14:12:34.572613,6.0,,
channel-85077,62935,30601879,2025-03-01T14:12:27.785978,30601890.0,2025-03-01T14:12:41.191669,11.0,,
channel-72,516715,30601885,2025-03-01T14:12:35.724382,,,,,
channel-874,294845,30601887,2025-03-01T14:12:37.927705,30601893.0,2025-03-01T14:12:44.569608,6.0,,
channel-6994,1329824,30601892,2025-03-01T14:12:43.345927,30601902.0,2025-03-01T14:12:56.806948,10.0,,
channel-874,294846,30601897,2025-03-01T14:12:50.277299,30601907.0,2025-03-01T14:13:03.405299,10.0,,
channel-750,691801,30601911,2025-03-01T14:13:08.157623,30601920.0,2025-03-01T14:13:18.556406,9.0,,
channel-75,846477,30601915,2025-03-01T14:13:12.686950,30601923.0,2025-03-01T14:13:22.048758,8.0,,
channel-874,294847,30601920,2025-03-01T14:13:18.556406,30601925.0,2025-03-01T14:13:25.416201,5.0,,
channel-122,669636,30601928,2025-03-01T14:13:29.086168,30601932.0,2025-03-01T14:13:33.673580,4.0,,
channel-2188,44562,30601929,2025-03-01T14:13:30.229733,30601934.0,2025-03-01T14:13:35.999746,5.0,,
channel-6994,1329825,30601931,2025-03-01T14:13:32.535283,30601944.0,2025-03-01T14:13:50.339253,13.0,,
channel-874,294848,30601932,2025-03-01T14:13:33.673580,30601939.0,2025-03-01T14:13:43.568338,7.0,,
channel-0,4046834,30601939,2025-03-01T14:13:43.568338,30601953.0,2025-03-01T14:14:00.420757,14.0,,
channel-6787,167168,30601943,2025-03-01T14:13:49.268514,30601947.0,2025-03-01T14:13:53.602903,4.0,,
channel-874,294849,30601944,2025-03-01T14:13:50.339253,30601951.0,2025-03-01T14:13:58.224925,7.0,,
channel-2188,44563,30601952,2025-03-01T14:13:59.314669,30601956.0,2025-03-01T14:14:03.698459,4.0,,
channel-874,294850,30601954,2025-03-01T14:14:01.450472,30601959.0,2025-03-01T14:14:07.032230,5.0,,
channel-750,691802,30601962,2025-03-01T14:14:11.228471,30601978.0,2025-03-01T14:14:31.091423,16.0,,
channel-874,294851,30601964,2025-03-01T14:14:13.749584,30601972.0,2025-03-01T14:14:22.981596,8.0,,
channel-75,846478,30601972,2025-03-01T14:14:22.981596,30601980.0,2025-03-01T14:14:33.319330,8.0,,
channel-874,294852,30601976,2025-03-01T14:14:28.819187,30601982.0,2025-03-01T14:14:35.782946,6.0,,
channel-783,104744,30601977,2025-03-01T14:14:29.873210,30601987.0,2025-03-01T14:14:41.264991,10.0,,
channel-750,691803,30601982,2025-03-01T14:14:35.782946,30601988.0,2025-03-01T14:14:42.774530,6.0,,
channel-38946,124945,30601982,2025-03-01T14:14:35.782946,30602008.0,2025-03-01T14:15:08.893946,26.0,,
channel-208,1493627,30601983,2025-03-01T14:14:36.844054,30601991.0,2025-03-01T14:14:47.158749,8.0,,
channel-88,467535,30601985,2025-03-01T14:14:39.148452,30602016.0,2025-03-01T14:15:17.824843,31.0,,
channel-0,4046835,30601986,2025-03-01T14:14:40.211091,30601994.0,2025-03-01T14:14:51.488595,8.0,,
channel-874,294853,30601986,2025-03-01T14:14:40.211091,30601993.0,2025-03-01T14:14:50.464747,7.0,,
channel-0,4046836,30601989,2025-03-01T14:14:43.862918,30601999.0,2025-03-01T14:14:58.312694,10.0,,
channel-188,190685,30601990,2025-03-01T14:14:46.039855,30602029.0,2025-03-01T14:15:34.328322,39.0,,
channel-874,294854,30602002,2025-03-01T14:15:01.521201,30602008.0,2025-03-01T14:15:08.893946,6.0,,
channel-0,4046837,30602002,2025-03-01T14:15:01.521201,30602008.0,2025-03-01T14:15:08.893946,6.0,,
channel-0,4046838,30602013,2025-03-01T14:15:14.260655,30602024.0,2025-03-01T14:15:27.803019,11.0,,
channel-0,4046839,30602016,2025-03-01T14:15:17.824843,30602028.0,2025-03-01T14:15:33.150079,12.0,,
channel-874,294855,30602023,2025-03-01T14:15:25.569812,30602027.0,2025-03-01T14:15:32.092525,4.0,,
channel-0,4046840,30602029,2025-03-01T14:15:34.328322,30602038.0,2025-03-01T14:15:45.950735,9.0,,
channel-874,294856,30602032,2025-03-01T14:15:37.632523,30602040.0,2025-03-01T14:15:48.117258,8.0,,
channel-88,467536,30602034,2025-03-01T14:15:39.893953,30602060.0,2025-03-01T14:16:15.129430,26.0,,
channel-0,4046841,30602039,2025-03-01T14:15:47.071164,30602046.0,2025-03-01T14:15:58.074331,7.0,,
channel-0,4046842,30602040,2025-03-01T14:15:48.117258,30602051.0,2025-03-01T14:16:03.690082,11.0,,
channel-6994,1329826,30602042,2025-03-01T14:15:50.401464,30602053.0,2025-03-01T14:16:06.913743,11.0,,
channel-98451,553,30602042,2025-03-01T14:15:50.401464,30602057.0,2025-03-01T14:16:11.571332,15.0,,
channel-113,301568,30602042,2025-03-01T14:15:50.401464,30602055.0,2025-03-01T14:16:09.290174,13.0,,
channel-6994,1329827,30602042,2025-03-01T14:15:50.401464,30602053.0,2025-03-01T14:16:06.913743,11.0,,
channel-874,294857,30602043,2025-03-01T14:15:54.772110,30602050.0,2025-03-01T14:16:02.621327,7.0,,
channel-75,846479,30602046,2025-03-01T14:15:58.074331,30602055.0,2025-03-01T14:16:09.290174,9.0,,
channel-750,691804,30602049,2025-03-01T14:16:01.479803,30602063.0,2025-03-01T14:16:18.433071,14.0,,
channel-0,4046843,30602050,2025-03-01T14:16:02.621327,30602061.0,2025-03-01T14:16:16.291711,11.0,,
channel-874,294858,30602053,2025-03-01T14:16:06.913743,30602058.0,2025-03-01T14:16:12.810863,5.0,,
channel-750,691805,30602058,2025-03-01T14:16:12.810863,30602075.0,2025-03-01T14:16:33.671384,17.0,,
channel-326,539993,30602064,2025-03-01T14:16:19.536974,30602071.0,2025-03-01T14:16:27.646071,7.0,,
channel-874,294859,30602064,2025-03-01T14:16:19.536974,30602070.0,2025-03-01T14:16:26.509922,6.0,,
channel-208,1493628,30602065,2025-03-01T14:16:20.777732,30602077.0,2025-03-01T14:16:35.946858,12.0,,
channel-88,467537,30602066,2025-03-01T14:16:21.934085,30602097.0,2025-03-01T14:16:59.951019,31.0,,
channel-874,294860,30602074,2025-03-01T14:16:32.670839,30602083.0,2025-03-01T14:16:43.469114,9.0,,
channel-1,409688,30602076,2025-03-01T14:16:34.812083,30602090.0,2025-03-01T14:16:52.226396,14.0,,
channel-0,4046844,30602078,2025-03-01T14:16:38.039249,30602089.0,2025-03-01T14:16:51.072859,11.0,,
channel-208,1493629,30602080,2025-03-01T14:16:40.188399,30602091.0,2025-03-01T14:16:53.417403,11.0,,
channel-208,1493630,30602085,2025-03-01T14:16:45.807465,30602097.0,2025-03-01T14:16:59.951019,12.0,,
channel-874,294861,30602086,2025-03-01T14:16:46.829469,30602096.0,2025-03-01T14:16:58.911187,10.0,,
channel-208,1493631,30602087,2025-03-01T14:16:47.908508,30602097.0,2025-03-01T14:16:59.951019,10.0,,
channel-208,1493632,30602088,2025-03-01T14:16:49.973276,30602102.0,2025-03-01T14:17:05.536890,14.0,,
channel-122,669637,30602089,2025-03-01T14:16:51.072859,30602092.0,2025-03-01T14:16:54.653978,3.0,,
channel-89298,19018,30602094,2025-03-01T14:16:56.877230,30602106.0,2025-03-01T14:17:10.998451,12.0,,
channel-42,1490365,30602097,2025-03-01T14:16:59.951019,30602109.0,2025-03-01T14:17:14.312089,12.0,,
channel-750,691806,30602100,2025-03-01T14:17:03.337456,30602115.0,2025-03-01T14:17:21.329688,15.0,,
channel-750,691807,30602102,2025-03-01T14:17:05.536890,30602106.0,2025-03-01T14:17:10.998451,4.0,,
channel-874,294862,30602104,2025-03-01T14:17:07.654141,30602110.0,2025-03-01T14:17:15.427329,6.0,,
channel-38946,124946,30602106,2025-03-01T14:17:10.998451,30602117.0,2025-03-01T14:17:25.376470,11.0,,
channel-75,846480,30602114,2025-03-01T14:17:20.180733,30602122.0,2025-03-01T14:17:32.237499,8.0,,
channel-874,294863,30602115,2025-03-01T14:17:21.329688,30602120.0,2025-03-01T14:17:29.708321,5.0,,
channel-340,3313,30602117,2025-03-01T14:17:25.376470,30602128.0,2025-03-01T14:17:42.132412,11.0,,
channel-326,539994,30602120,2025-03-01T14:17:29.708321,30602131.0,2025-03-01T14:17:45.548702,11.0,,
channel-874,294864,30602127,2025-03-01T14:17:37.550323,30602133.0,2025-03-01T14:17:47.840273,6.0,,
channel-0,4046845,30602132,2025-03-01T14:17:46.754399,30602144.0,2025-03-01T14:17:59.728520,12.0,,
channel-874,294865,30602134,2025-03-01T14:17:48.928817,30602140.0,2025-03-01T14:17:55.424237,6.0,,
channel-38946,124947,30602140,2025-03-01T14:17:55.424237,30602148.0,2025-03-01T14:18:05.197786,8.0,,
channel-874,294866,30602144,2025-03-01T14:17:59.728520,30602150.0,2025-03-01T14:18:07.290343,6.0,,
channel-208,1493633,30602149,2025-03-01T14:18:06.184190,30602158.0,2025-03-01T14:18:17.172345,9.0,,
channel-874,294867,30602154,2025-03-01T14:18:11.740204,30602159.0,2025-03-01T14:18:18.329119,5.0,,
channel-208,1493634,30602158,2025-03-01T14:18:17.172345,30602168.0,2025-03-01T14:18:29.875328,10.0,,
channel-113,301569,30602158,2025-03-01T14:18:17.172345,30602170.0,2025-03-01T14:18:33.246065,12.0,,
channel-2188,44564,30602160,2025-03-01T14:18:20.499563,30602166.0,2025-03-01T14:18:27.586326,6.0,,
channel-326,539995,30602160,2025-03-01T14:18:20.499563,30602166.0,2025-03-01T14:18:27.586326,6.0,,
channel-6994,1329828,30602160,2025-03-01T14:18:20.499563,30602171.0,2025-03-01T14:18:34.627339,11.0,,
channel-874,294868,30602162,2025-03-01T14:18:22.877975,30602167.0,2025-03-01T14:18:28.669357,5.0,,
channel-874,294869,30602171,2025-03-01T14:18:34.627339,30602177.0,2025-03-01T14:18:42.667896,6.0,,
channel-1,409689,30602176,2025-03-01T14:18:41.504916,30602190.0,2025-03-01T14:18:57.713218,14.0,,
channel-750,691808,30602177,2025-03-01T14:18:42.667896,30602191.0,2025-03-01T14:18:59.247724,14.0,,
channel-874,294870,30602179,2025-03-01T14:18:44.925830,30602186.0,2025-03-01T14:18:53.162541,7.0,,
channel-19774,346907,30602187,2025-03-01T14:18:54.234109,30602197.0,2025-03-01T14:19:05.804489,10.0,,
channel-874,294871,30602189,2025-03-01T14:18:56.499039,30602197.0,2025-03-01T14:19:05.804489,8.0,,
channel-874,294872,30602200,2025-03-01T14:19:09.303027,30602207.0,2025-03-01T14:19:21.162385,7.0,,
channel-783,104745,30602216,2025-03-01T14:19:33.076053,30602224.0,2025-03-01T14:19:43.175247,8.0,,
channel-874,294873,30602223,2025-03-01T14:19:42.096112,30602232.0,2025-03-01T14:19:53.171074,9.0,,
channel-199,133805,30602223,2025-03-01T14:19:42.096112,30602234.0,2025-03-01T14:19:55.486381,11.0,,
channel-340,3314,30602234,2025-03-01T14:19:55.486381,30602250.0,2025-03-01T14:20:13.816492,16.0,,
channel-874,294874,30602235,2025-03-01T14:19:56.539310,30602241.0,2025-03-01T14:20:03.508660,6.0,,
channel-874,294875,30602246,2025-03-01T14:20:09.204654,30602252.0,2025-03-01T14:20:16.349344,6.0,,
channel-874,294876,30602256,2025-03-01T14:20:20.595542,30602263.0,2025-03-01T14:20:31.720171,7.0,,
channel-91017,3203,30602257,2025-03-01T14:20:21.668339,30602270.0,2025-03-01T14:20:41.039798,13.0,,
channel-89321,20073,30602260,2025-03-01T14:20:28.242203,30602295.0,2025-03-01T14:21:11.166554,35.0,,
channel-2188,44565,30602266,2025-03-01T14:20:35.263459,30602271.0,2025-03-01T14:20:42.077677,5.0,,
channel-874,294877,30602272,2025-03-01T14:20:43.152744,30602278.0,2025-03-01T14:20:50.854630,6.0,,
channel-874,294878,30602293,2025-03-01T14:21:08.970097,30602295.0,2025-03-01T14:21:11.166554,2.0,,
channel-874,294879,30602299,2025-03-01T14:21:19.785345,30602305.0,2025-03-01T14:21:27.685820,6.0,,
channel-340,3315,30602301,2025-03-01T14:21:22.053419,30602310.0,2025-03-01T14:21:33.440718,9.0,,
channel-208,1493635,30602302,2025-03-01T14:21:23.274685,30602314.0,2025-03-01T14:21:39.200267,12.0,,
channel-874,294880,30602308,2025-03-01T14:21:31.105014,30602313.0,2025-03-01T14:21:36.884707,5.0,,
channel-89321,20074,30602313,2025-03-01T14:21:36.884707,30602323.0,2025-03-01T14:21:50.650250,10.0,,
channel-874,294881,30602315,2025-03-01T14:21:41.785352,30602321.0,2025-03-01T14:21:48.297502,6.0,,
channel-874,294882,30602326,2025-03-01T14:21:55.012058,30602332.0,2025-03-01T14:22:01.834848,6.0,,
channel-2188,44566,30602331,2025-03-01T14:22:00.771900,30602336.0,2025-03-01T14:22:06.402097,5.0,,
channel-6994,1329829,30602337,2025-03-01T14:22:07.635919,30602352.0,2025-03-01T14:22:25.134499,15.0,,
channel-6994,1329830,30602338,2025-03-01T14:22:08.667558,30602352.0,2025-03-01T14:22:25.134499,14.0,,
channel-122,669638,30602340,2025-03-01T14:22:11.789446,30602345.0,2025-03-01T14:22:17.204488,5.0,,
channel-75,846481,30602352,2025-03-01T14:22:25.134499,30602362.0,2025-03-01T14:22:36.374700,10.0,,
channel-89321,20075,30602356,2025-03-01T14:22:29.740045,30602368.0,2025-03-01T14:22:44.361075,12.0,,
channel-874,294883,30602359,2025-03-01T14:22:33.063472,30602368.0,2025-03-01T14:22:44.361075,9.0,,
channel-750,691809,30602374,2025-03-01T14:22:51.200869,30602379.0,2025-03-01T14:22:58.188312,5.0,,
channel-412,64952,30602375,2025-03-01T14:22:52.260358,30602383.0,2025-03-01T14:23:04.507029,8.0,,
channel-874,294884,30602377,2025-03-01T14:22:55.580831,30602382.0,2025-03-01T14:23:02.951690,5.0,,
channel-208,1493636,30602377,2025-03-01T14:22:55.580831,30602389.0,2025-03-01T14:23:11.672406,12.0,,
channel-19774,346908,30602378,2025-03-01T14:22:57.077592,30602392.0,2025-03-01T14:23:14.980426,14.0,,
channel-0,4046846,30602379,2025-03-01T14:22:58.188312,30602390.0,2025-03-01T14:23:12.862558,11.0,,
channel-98451,554,30602382,2025-03-01T14:23:02.951690,30602397.0,2025-03-01T14:23:20.799545,15.0,,
channel-874,294885,30602382,2025-03-01T14:23:02.951690,30602389.0,2025-03-01T14:23:11.672406,7.0,,
channel-0,4046847,30602390,2025-03-01T14:23:12.862558,30602402.0,2025-03-01T14:23:27.335407,12.0,,
channel-0,4046848,30602393,2025-03-01T14:23:16.244827,30602406.0,2025-03-01T14:23:31.887340,13.0,,
channel-88,467538,30602398,2025-03-01T14:23:21.962926,30602425.0,2025-03-01T14:23:55.718328,27.0,,
channel-85077,62936,30602400,2025-03-01T14:23:24.084883,30602411.0,2025-03-01T14:23:38.374718,11.0,,
channel-85077,62937,30602400,2025-03-01T14:23:24.084883,30602411.0,2025-03-01T14:23:38.374718,11.0,,
channel-874,294886,30602408,2025-03-01T14:23:35.164500,30602414.0,2025-03-01T14:23:41.743496,6.0,,
channel-85077,62938,30602462,2025-03-01T14:24:44.709989,30602471.0,2025-03-01T14:24:57.401220,9.0,,
channel-122,669639,30602479,2025-03-01T14:25:06.237501,30602482.0,2025-03-01T14:25:09.449540,3.0,,
channel-6994,1329831,30602482,2025-03-01T14:25:09.449540,30602496.0,2025-03-01T14:25:25.741327,14.0,,
channel-2188,44567,30602488,2025-03-01T14:25:17.032944,30602493.0,2025-03-01T14:25:22.691128,5.0,,
channel-6994,1329832,30602499,2025-03-01T14:25:29.367424,30602510.0,2025-03-01T14:25:43.650226,11.0,,
channel-122,669640,30602504,2025-03-01T14:25:35.459403,30602508.0,2025-03-01T14:25:41.399764,4.0,,
channel-412,64953,30602509,2025-03-01T14:25:42.586453,30602519.0,2025-03-01T14:25:53.811108,10.0,,
channel-750,691810,30602513,2025-03-01T14:25:47.073799,30602519.0,2025-03-01T14:25:53.811108,6.0,,
channel-199,133806,30602516,2025-03-01T14:25:50.392540,30602524.0,2025-03-01T14:26:00.163708,8.0,,
channel-122,669641,30602520,2025-03-01T14:25:54.859937,30602523.0,2025-03-01T14:25:59.033547,3.0,,
channel-2188,44568,30602523,2025-03-01T14:25:59.033547,30602528.0,2025-03-01T14:26:05.064246,5.0,,
channel-0,4046849,30602528,2025-03-01T14:26:05.064246,30602538.0,2025-03-01T14:26:17.106782,10.0,,
channel-122,669642,30602543,2025-03-01T14:26:22.622520,30602546.0,2025-03-01T14:26:26.035320,3.0,,
channel-2188,44569,30602548,2025-03-01T14:26:28.620576,30602554.0,2025-03-01T14:26:36.843394,6.0,,
channel-0,4046850,30602577,2025-03-01T14:27:04.534300,30602586.0,2025-03-01T14:27:15.409038,9.0,,
channel-0,4046851,30602579,2025-03-01T14:27:06.719945,30602592.0,2025-03-01T14:27:22.969906,13.0,,
channel-91017,3204,30602607,2025-03-01T14:27:42.069389,30602622.0,2025-03-01T14:27:58.716573,15.0,,
channel-19774,346909,30602615,2025-03-01T14:27:50.964075,30602628.0,2025-03-01T14:28:05.440801,13.0,,
channel-208,1493637,30602615,2025-03-01T14:27:50.964075,30602628.0,2025-03-01T14:28:05.440801,13.0,,
channel-85077,62939,30602635,2025-03-01T14:28:13.324938,30602644.0,2025-03-01T14:28:26.085332,9.0,,
channel-72,516716,30602641,2025-03-01T14:28:21.674980,,,,,
channel-6994,1329833,30602650,2025-03-01T14:28:33.844998,30602656.0,2025-03-01T14:28:46.228360,6.0,,
channel-750,691811,30602665,2025-03-01T14:28:56.213529,30602670.0,2025-03-01T14:29:01.808123,5.0,,
channel-750,691812,30602673,2025-03-01T14:29:06.165356,30602683.0,2025-03-01T14:29:17.698816,10.0,,
channel-94814,3965,30602697,2025-03-01T14:29:35.422779,30602708.0,2025-03-01T14:29:48.926404,11.0,,
channel-89298,19019,30602698,2025-03-01T14:29:36.492932,30602706.0,2025-03-01T14:29:46.621886,8.0,,
channel-750,691813,30602710,2025-03-01T14:29:51.475940,30602715.0,2025-03-01T14:29:57.982160,5.0,,
channel-557,52049,30602715,2025-03-01T14:29:57.982160,30602723.0,2025-03-01T14:30:07.008882,8.0,,
channel-75,846482,30602717,2025-03-01T14:30:00.321224,30602723.0,2025-03-01T14:30:07.008882,6.0,,
channel-8945,17817,30602726,2025-03-01T14:30:12.179391,30602737.0,2025-03-01T14:30:24.204387,11.0,,
channel-750,691814,30602730,2025-03-01T14:30:16.507631,30602750.0,2025-03-01T14:30:40.382362,20.0,,
channel-0,4046852,30602755,2025-03-01T14:30:48.094839,30602763.0,2025-03-01T14:30:57.007213,8.0,,
channel-19774,346910,30602758,2025-03-01T14:30:51.465311,30602775.0,2025-03-01T14:31:12.940778,17.0,,
channel-98451,555,30602785,2025-03-01T14:31:26.788897,30602802.0,2025-03-01T14:31:48.063056,17.0,,
channel-85077,62940,30602788,2025-03-01T14:31:30.137240,30602798.0,2025-03-01T14:31:42.406068,10.0,,
channel-326,539996,30602793,2025-03-01T14:31:35.823977,30602799.0,2025-03-01T14:31:44.514611,6.0,,
channel-326,539997,30602793,2025-03-01T14:31:35.823977,30602799.0,2025-03-01T14:31:44.514611,6.0,,
channel-326,539998,30602793,2025-03-01T14:31:35.823977,30602799.0,2025-03-01T14:31:44.514611,6.0,,
channel-326,539999,30602793,2025-03-01T14:31:35.823977,30602799.0,2025-03-01T14:31:44.514611,6.0,,
channel-326,540000,30602793,2025-03-01T14:31:35.823977,30602799.0,2025-03-01T14:31:44.514611,6.0,,
channel-326,540001,30602793,2025-03-01T14:31:35.823977,30602799.0,2025-03-01T14:31:44.514611,6.0,,
