channel_id,sequence,send_height,ack_height,block_delay,send_time,ack_time,time_delay_sec
channel-6994,1322306,30187021,30187031,10,2025-02-23 09:38:13.424432,2025-02-23 09:38:25.478812,12.05438
channel-6994,1322307,30187041,30187066,25,2025-02-23 09:38:37.597124,2025-02-23 09:39:12.042653,34.445529
channel-6994,1322308,30187063,30187092,29,2025-02-23 09:39:08.477675,2025-02-23 09:39:44.827295,36.34962
channel-6994,1322309,30187082,30187107,25,2025-02-23 09:39:32.243983,2025-02-23 09:40:04.853225,32.609242
channel-6994,1322310,30187103,30187128,25,2025-02-23 09:39:59.306419,2025-02-23 09:40:35.680772,36.374353
channel-6994,1322311,30187106,30187121,15,2025-02-23 09:40:03.720737,2025-02-23 09:40:22.627544,18.906807
channel-6994,1322312,30187125,30187159,34,2025-02-23 09:40:27.173569,2025-02-23 09:41:13.140995,45.967426
channel-6994,1322313,30187147,30187175,28,2025-02-23 09:40:59.344322,2025-02-23 09:41:32.402054,33.057732
channel-6994,1322314,30187164,30187190,26,2025-02-23 09:41:19.961903,2025-02-23 09:41:52.036971,32.075068
channel-6994,1322315,30187249,30187265,16,2025-02-23 09:43:12.239524,2025-02-23 09:43:30.654419,18.414895
channel-6994,1322316,30187249,30187265,16,2025-02-23 09:43:12.239524,2025-02-23 09:43:30.654419,18.414895
channel-6994,1322317,30187632,30187644,12,2025-02-23 09:51:25.906107,2025-02-23 09:51:40.789419,14.883312
channel-6994,1322318,30187673,30187700,27,2025-02-23 09:52:20.198901,2025-02-23 09:52:51.385548,31.186647
channel-6994,1322319,30187742,30187752,10,2025-02-23 09:53:45.168530,2025-02-23 09:53:58.406523,13.237993
channel-6994,1322320,30188015,30188028,13,2025-02-23 09:59:38.952900,2025-02-23 09:59:55.646331,16.693431
channel-6994,1322321,30188115,30188283,168,2025-02-23 10:01:48.382431,2025-02-23 10:05:24.802099,216.419668
channel-6994,1322322,30188284,30188297,13,2025-02-23 10:05:27.043373,2025-02-23 10:05:44.346147,17.302774
channel-6994,1322323,30188329,30188409,80,2025-02-23 10:06:23.018947,2025-02-23 10:08:07.988623,104.969676
channel-6994,1322324,30188435,30188490,55,2025-02-23 10:08:41.899531,2025-02-23 10:09:51.951353,70.051822
channel-6994,1322325,30188479,30188490,11,2025-02-23 10:09:38.286810,2025-02-23 10:09:51.951353,13.664543
channel-6994,1322326,30188582,30188592,10,2025-02-23 10:11:48.154599,2025-02-23 10:12:02.410406,14.255807
channel-6994,1322327,30188585,30188597,12,2025-02-23 10:11:51.885374,2025-02-23 10:12:08.907142,17.021768
channel-6994,1322328,30188651,30188663,12,2025-02-23 10:13:18.580033,2025-02-23 10:13:34.084760,15.504727
channel-6994,1322329,30188654,30188689,35,2025-02-23 10:13:22.010941,2025-02-23 10:14:07.732875,45.721934
channel-6994,1322330,30188687,30188698,11,2025-02-23 10:14:05.342014,2025-02-23 10:14:20.243379,14.901365
channel-6994,1322331,30188757,30188766,9,2025-02-23 10:15:35.065254,2025-02-23 10:15:46.018051,10.952797
channel-6994,1322332,30188761,30188782,21,2025-02-23 10:15:40.588092,2025-02-23 10:16:07.286698,26.698606
channel-6994,1322333,30188856,30188869,13,2025-02-23 10:17:41.677802,2025-02-23 10:17:59.212986,17.535184
channel-6994,1322334,30188869,30188887,18,2025-02-23 10:17:59.212986,2025-02-23 10:18:21.911752,22.698766
channel-6994,1322335,30188915,30188924,9,2025-02-23 10:18:56.882072,2025-02-23 10:19:08.041961,11.159889
channel-6994,1322336,30188918,30188929,11,2025-02-23 10:19:00.232946,2025-02-23 10:19:13.815737,13.582791
channel-6994,1322337,30189106,30189117,11,2025-02-23 10:23:05.386854,2025-02-23 10:23:20.216005,14.829151
channel-6994,1322338,30189118,30189133,15,2025-02-23 10:23:21.342347,2025-02-23 10:23:41.323019,19.980672
channel-6994,1322339,30189463,30189475,12,2025-02-23 10:30:43.850947,2025-02-23 10:31:04.635311,20.784364
channel-6994,1322340,30189880,30189891,11,2025-02-23 10:39:51.553366,2025-02-23 10:40:05.989360,14.435994
channel-6994,1322341,30189888,30189900,12,2025-02-23 10:40:01.221300,2025-02-23 10:40:17.425581,16.204281
channel-6994,1322342,30189926,30189936,10,2025-02-23 10:40:51.482532,2025-02-23 10:41:04.454628,12.972096
channel-6994,1322343,30190050,30190064,14,2025-02-23 10:43:35.102038,2025-02-23 10:43:51.271345,16.169307
channel-6994,1322344,30190107,30190114,7,2025-02-23 10:44:49.411187,2025-02-23 10:44:59.282145,9.870958
channel-6994,1322345,30190212,30190232,20,2025-02-23 10:47:02.691081,2025-02-23 10:47:28.976171,26.28509
